Villes,Mots-clés,position du média,Nom du média,Titre de l'article,Date de publication,Journée de différence,URL,date et heure saisie,type de mot-clés
Montréal_V2,CISSS OR CIUSSS,9,Le Journal de Chambly,Un Vaccibus dans les quartiers du CISSS de la Montérégie-Centre - Le journal de Chambly,2021-07-13,4,https://www.journaldechambly.com/un-vaccibus-dans-les-quartiers-du-cisss-de-la-monteregie-centre/,2021-07-17 16:02:13,local
Montréal_V2,CISSS OR CIUSSS,10,La Presse,CIUSSS de l'Est-de-l'Île-de-Montréal | La réorganisation vers des aires de travail partagé crée des remous,2021-06-20,27,https://www.lapresse.ca/actualites/sante/2021-06-20/ciusss-de-l-est-de-l-ile-de-montreal/la-reorganisation-vers-des-aires-de-travail-partage-cree-des-remous.php,2021-07-17 16:02:13,local
Montréal_V2,CISSS OR CIUSSS,11,Le Journal de Montréal,Placés en famille d'accueil au lieu d'être avec leur grand-mère: le CIUSSS de l'Estrie porte la cause en appel,2021-07-08,9,https://www.journaldemontreal.com/2021/07/08/places-en-famille-daccueil-au-lieu-detre-avec-leur-grand-mere-le-ciusss-de-lestrie-porte-la-cause-en-appel-1,2021-07-17 16:02:13,local
Montréal_V2,CISSS OR CIUSSS,12,La Presse,"CISSS de la Montérégie-Ouest | La pénurie de personnel met à risque les soins offerts, selon le syndicat",2021-06-23,24,https://www.lapresse.ca/actualites/sante/2021-06-23/cisss-de-la-monteregie-ouest/la-penurie-de-personnel-met-a-risque-les-soins-offerts-selon-le-syndicat.php,2021-07-17 16:02:13,local
Montréal_V2,CISSS OR CIUSSS,13,Le Journal de Montréal,Granby: un maire rejeté par son CIUSSS?,2021-07-06,11,https://www.journaldemontreal.com/2021/07/06/granby-un-maire-rejete-par-son-ciusss,2021-07-17 16:02:13,local
Montréal_V2,CISSS OR CIUSSS,14,Nord Info et Voix des Mille-Iles,Les employés réclament un engagement ferme du CISSS,2021-06-18,29,https://www.nordinfo.com/actualites/les-employes-reclament-un-engagement-ferme-du-cisss/,2021-07-17 16:02:13,local
Montréal_V2,CISSS OR CIUSSS,15,VINGT 55 Média web,Achalandage important et pénurie de main-d'œuvre – Le CIUSSS MCQ invite la population à éviter de consulter dans les urgences pour des problèmes de santé mineurs,2021-07-01,16,https://vingt55.ca/achalandage-important-et-penurie-de-main-doeuvre-le-ciusss-mcq-invite-la-population-a-eviter-de-consulter-dans-les-urgences-pour-des-problemes-de-sante-mineurs/,2021-07-17 16:02:14,local
Montréal_V2,CISSS OR CIUSSS,16,Le Devoir,Heures supplémentaires: la cour tranche sur le conflit de travail d'infirmières des Laurentides,2021-07-16,1,https://www.ledevoir.com/societe/618684/heures-supplementaires-la-cour-tranche-sur-le-conflit-de-travail-d-infirmieres-des-laurentides,2021-07-17 16:02:14,local
Montréal_V2,CISSS OR CIUSSS,17,Nord Info et Voix des Mille-Iles,Le CISSS recherche des familles d'accueil,2021-06-29,18,https://www.nordinfo.com/actualites/le-cisss-recherche-des-familles-daccueil/,2021-07-17 16:02:14,local
Montréal_V2,CISSS OR CIUSSS,18,Le Courrier du Sud,CISSS de la Montérégie-Est: les urgences à éviter en cas de problèmes de santé mineurs,2021-07-05,12,https://www.lecourrierdusud.ca/cisss-monteregie-est-urgence-a-eviter-en-cas-de-problemes-de-sante-mineurs/,2021-07-17 16:02:14,local
Montréal_V2,CISSS OR CIUSSS,19,Le Soleil - Groupe Capitales Médias,Le CIUSSS de la Capitale-Nationale réclame 96 000 $ versés en trop à des employés,2021-06-24,23,https://www.lesoleil.com/actualite/la-capitale/le-ciusss-de-la-capitale-nationale-reclame-96-000--verses-en-trop-a-des-employes-f66b7278dff7d9a8ed5f6f3fea1b025e,2021-07-17 16:02:14,local
Montréal_V2,CISSS OR CIUSSS,20,ICI.Radio-Canada.ca,COVID-19 : la PDG du CISSS croit que les entreprises devraient être plus transparentes | Coronavirus,2021-06-22,25,https://ici.radio-canada.ca/nouvelle/1803830/troisieme-vague-viande-du-breton-cisss-bas-saint-laurent-eclosion,2021-07-17 16:02:14,local
Montréal_V2,CISSS OR CIUSSS,21,Le Courrier Sud,"«On est dû pour des vacances», dit le PDG du CIUSSS MCQ",2021-06-20,27,https://www.lecourriersud.com/on-est-du-pour-des-vacances-dit-le-pdg-du-ciusss-mcq/,2021-07-17 16:02:15,local
Montréal_V2,CISSS OR CIUSSS,22,ICI.Radio-Canada.ca,Le CISSS-AT a enfreint les règles lors d'un appel d'offres,2021-06-23,24,https://ici.radio-canada.ca/nouvelle/1804097/autorite-marches-publics-contrat-chauffage-ventilation,2021-07-17 16:02:15,local
Montréal_V2,CISSS OR CIUSSS,23,ICI.Radio-Canada.ca,Obstétrique à Ville-Marie : le CISSS-AT à la recherche d'infirmières qualifiées,2021-07-02,15,https://ici.radio-canada.ca/nouvelle/1805894/obstetrique-femme-enceinte-accoucher-manque-infirmiere-hopital,2021-07-17 16:02:15,local
Montréal_V2,CISSS OR CIUSSS,24,Mon Joliette,Fermeture de lits lors de la période estivale : Le CISSS fait le point,2021-07-09,8,https://monjoliette.com/fermeture-de-lits-lors-de-la-periode-estivale-le-cisss-fait-le-point/,2021-07-17 16:02:15,local
Montréal_V2,CISSS OR CIUSSS,25,Mon Thetford,Le CISSS se dote d'un VacciBus Accueil,2021-06-30,17,https://monthetford.com/le-cisss-se-dote-dun-vaccibus/,2021-07-17 16:02:15,local
Montréal_V2,maire OR mairesse,1,Le Journal de Montréal,Le maire de Toronto réclame un passeport sanitaire,2021-07-14,3,https://www.journaldemontreal.com/2021/07/14/le-maire-de-toronto-reclame-un-passeport-sanitaire,2021-07-17 16:02:26,local
Montréal_V2,maire OR mairesse,2,Info Dimanche,Le maire de Saint-Jean-de-la-Lande comparait devant la Commission municipale du Québec | infodimanche.com,2021-07-16,1,https://www.infodimanche.com/actualites/actualite/431892/le-maire-de-saint-jean-de-la-lande-comparait-devant-la-commission-municipale-du-quebec,2021-07-17 16:02:26,local
Montréal_V2,maire OR mairesse,3,Le Soleil - Groupe Capitales Médias,La mairesse Louisette Langlois règle ses comptes avec le conseil municipal de Chandler,2021-07-12,5,https://www.lesoleil.com/actualite/en-region/la-mairesse-louisette-langlois-regle-ses-comptes-avec-le-conseil-municipal-de-chandler-8a7d0573b24d6eb96576a17c5c4ac936,2021-07-17 16:02:26,local
Montréal_V2,maire OR mairesse,4,ICI.Radio-Canada.ca,Le maire de Saint-Jean-de-la-Lande devant la Commission municipale du Québec,2021-07-14,3,https://ici.radio-canada.ca/nouvelle/1809061/jean-marc-belzile-saint-jean-de-la-lande-deontologie-commission-municipale,2021-07-17 16:02:27,local
Montréal_V2,maire OR mairesse,5,Le Progrès de Coaticook,La mairesse de Waterville sollicitera un troisième mandat,2021-07-16,1,https://www.leprogres.net/2021/07/16/la-mairesse-de-waterville-sollicitera-un-troisieme-mandat/,2021-07-17 16:02:27,local
Montréal_V2,maire OR mairesse,6,La Nouvelle Union,L'ancien maire Henri Normand n'est plus,2021-07-13,4,https://www.lanouvelle.net/2021/07/13/lancien-maire-henri-normand-nest-plus/,2021-07-17 16:02:27,local
Montréal_V2,maire OR mairesse,7,La Presse,La mairesse de Montréal inaugure une peinture à l'honneur du Canadien,2021-07-10,7,https://www.lapresse.ca/actualites/grand-montreal/2021-07-10/la-mairesse-de-montreal-inaugure-une-peinture-a-l-honneur-du-canadien.php,2021-07-17 16:02:28,local
Montréal_V2,maire OR mairesse,8,Le Journal de Montréal,Granby: un maire rejeté par son CIUSSS?,2021-07-06,11,https://www.journaldemontreal.com/2021/07/06/granby-un-maire-rejete-par-son-ciusss,2021-07-17 16:02:28,local
Montréal_V2,maire OR mairesse,9,Le Journal de Montréal,Le maire de Saint-Lambert poursuivi pour 500 000$,2021-07-03,14,https://www.journaldemontreal.com/2021/07/03/le-maire-de-saint-lambert-poursuivi-pour-500000,2021-07-17 16:02:28,local
Montréal_V2,maire OR mairesse,10,La Presse,Côte-des-Neiges–Notre-Dame-de-Grâce | La mairesse Sue Montgomery coupable de 11 manquements déontologiques,2021-06-28,19,https://www.lapresse.ca/actualites/grand-montreal/2021-06-28/cote-des-neiges-notre-dame-de-grace/la-mairesse-sue-montgomery-coupable-de-11-manquements-deontologiques.php,2021-07-17 16:02:28,local
Montréal_V2,maire OR mairesse,11,Le Journal de Montréal,Municipalité de Brownsburg-Chatham: la mairesse citée en déontologie,2021-06-29,18,https://www.journaldemontreal.com/2021/06/29/municipalite-de-brownsburg-chatham-la-mairesse-citee-en-deontologie,2021-07-17 16:02:28,local
Montréal_V2,maire OR mairesse,12,La Voix du Sud,Saint-Raphaël : décès du maire Gilles Breton,2021-07-12,5,https://www.lavoixdusud.com/2021/07/11/saint-raphael-deces-du-maire-gilles-breton/,2021-07-17 16:02:29,local
Montréal_V2,maire OR mairesse,13,TVA Nouvelles,La Cour supérieure déboute la mairesse de Chandler,2021-07-01,16,https://www.tvanouvelles.ca/2021/07/01/la-cour-superieure-deboute-la-mairesse-de-chandler-1,2021-07-17 16:02:29,local
Montréal_V2,maire OR mairesse,14,La Tribune - Groupe Capitales Médias,Urgence de Coaticook: le maire préoccupé pour la clientèle de Foresta Lumina,2021-07-14,3,https://www.latribune.ca/actualites/urgence-de-coaticook-le-maire-preoccupe-pour-la-clientele-de-foresta-lumina-34474e3e5618b938a9c7ae7ae42a30b4,2021-07-17 16:02:29,local
Montréal_V2,maire OR mairesse,15,La Presse,Élections présidentielles de 2022 | La mairesse de Paris Anne Hidalgo fait un nouveau pas vers sa candidature,2021-06-30,17,https://www.lapresse.ca/international/europe/2021-06-30/elections-presidentielles-de-2022/la-mairesse-de-paris-anne-hidalgo-fait-un-nouveau-pas-vers-sa-candidature.php,2021-07-17 16:02:29,local
Montréal_V2,maire OR mairesse,16,ICI.Radio-Canada.ca,Le maire de Saint-Narcisse veut éviter la démolition du barrage,2021-07-12,5,https://ici.radio-canada.ca/nouvelle/1808290/hydro-quebec-electricite-maire-riviere-batiscan-passerelle,2021-07-17 16:02:29,local
Montréal_V2,maire OR mairesse,17,Le Journal de Montréal,La mairesse de Tampa a «retenu la leçon»,2021-07-06,11,https://www.journaldemontreal.com/2021/07/06/la-mairesse-de-tampa-a-retenu-la-lecon,2021-07-17 16:02:30,local
Montréal_V2,maire OR mairesse,18,Le Parisien,Mennecy: la première adjointe démise de ses délégations par le maire,2021-07-17,0,https://www.leparisien.fr/essonne-91/mennecy-91540/mennecy-la-premiere-adjointe-demise-de-ses-delegations-par-le-maire-17-07-2021-OZI4LRTP55BDVCRPYWBKV3TOIM.php,2021-07-17 16:02:30,local
Montréal_V2,maire OR mairesse,19,ICI.Radio-Canada.ca,Le maire d'Alfred-Plantagenet veut défendre les couleurs progressistes-conservatrices,2021-07-13,4,https://ici.radio-canada.ca/nouvelle/1808802/elections-ontario-2022-glengarry-prescott-russell-amanda-simard-stephane-sarrazin,2021-07-17 16:02:30,local
Montréal_V2,maire OR mairesse,20,Cool Fm,Le maire de St-Joseph-de-Beauce ne sollicitera pas un nouveau mandat,2021-07-13,4,http://www.coolfm.biz/nouvelle/6108-le-maire-de-st-joseph-de-beauce-ne-sollicitera-pas-un-nouveau-mandat,2021-07-17 16:02:30,local
Montréal_V2,maire OR mairesse,21,Le Journal de Montréal,Fusillades: la mairesse Plante toujours préoccupée | JDM,2021-06-21,26,https://www.journaldemontreal.com/2021/06/21/fusillades-la-mairesse-plante-toujours-preoccupee,2021-07-17 16:02:30,local
Montréal_V2,maire OR mairesse,22,La Presse,New York | Scrutin incertain pour désigner le prochain maire,2021-06-22,25,https://www.lapresse.ca/international/etats-unis/2021-06-22/new-york/scrutin-incertain-pour-designer-le-prochain-maire.php,2021-07-17 16:02:30,local
Montréal_V2,maire OR mairesse,23,Granby Express,Les hommages fusent pour l'ex-maire de Granby Richard Goulet,2021-07-07,10,https://www.granbyexpress.com/2021/07/07/les-hommages-fusent-pour-lex-maire-de-granby-richard-goulet/,2021-07-17 16:02:31,local
Montréal_V2,maire OR mairesse,24,Acadie Nouvelle,Questions-réponses avec la mairesse de Petit-Rocher,2021-07-08,9,https://www.acadienouvelle.com/actualites/2021/07/08/questions-reponses-avec-la-mairesse-de-petit-rocher/,2021-07-17 16:02:31,local
Montréal_V2,maire OR mairesse,25,ICI.Radio-Canada.ca,"Décès du maire de la Cité de Clarence-Rockland, Guy Desjardins",2021-07-04,13,https://ici.radio-canada.ca/nouvelle/1806360/guy-desjardins-deces-cite-clarence-rockland,2021-07-17 16:02:31,local
Montréal_V2,candidat,1,L'Écho de La Tuque,Alain Baribeault sera candidat dans le quartier de l'Aéroport,2021-07-16,1,https://www.lechodelatuque.com/actualites/alain-baribeault-sera-candidat-dans-le-quartier-de-laeroport/,2021-07-17 16:02:41,local
Montréal_V2,candidat,2,Le Journal de Québec,Un deuxième candidat pour la mairie de Sept-Îles,2021-07-09,8,https://www.journaldequebec.com/2021/07/09/un-deuxieme-candidat-pour-la-mairie-de-sept-iles-1,2021-07-17 16:02:42,local
Montréal_V2,candidat,3,La Presse,France | L'ex-No 2 du Front national candidat à la présidentielle de 2022,2021-07-14,3,https://www.lapresse.ca/international/europe/2021-07-14/france/l-ex-no-2-du-front-national-candidat-a-la-presidentielle-de-2022.php,2021-07-17 16:02:42,local
Montréal_V2,candidat,4,L'Hebdo Journal,Politique Martin Francoeur candidat à l'investiture du Parti libéral du Canada,2021-07-16,1,https://www.lhebdojournal.com/martin-francoeur-candidat-a-linvestiture-du-parti-liberal-du-canada/,2021-07-17 16:02:42,local
Montréal_V2,candidat,5,Journal Métro,Gilles Grondin annonce sa candidature à la mairie,2021-07-15,2,https://journalmetro.com/local/rosemont-la-petite-patrie/2670470/gilles-grondin-annonce-sa-candidature-a-la-mairie/,2021-07-17 16:02:42,local
Montréal_V2,candidat,6,La Presse,Le PLC met de côté des vétérans pour une candidate vedette à Québec,2021-07-17,0,https://www.lapresse.ca/actualites/analyse/2021-07-17/le-plc-met-de-cote-des-veterans-pour-une-candidate-vedette-a-quebec.php,2021-07-17 16:02:42,local
Montréal_V2,candidat,7,Granby Express,Granby: un autre candidat dans le district 8,2021-07-12,5,https://www.granbyexpress.com/2021/07/12/granby-un-autre-candidat-dans-le-district-8/,2021-07-17 16:02:43,local
Montréal_V2,candidat,8,ICI.Radio-Canada.ca,Le candidat controversé à la mairie de Calgary plaide coupable,2021-07-12,5,https://ici.radio-canada.ca/nouvelle/1808421/mairie-candidats-violents-incitation-haine,2021-07-17 16:02:43,local
Montréal_V2,candidat,9,La Nouvelle Union,Pierre Fortier sera candidat à la mairie de la Ville de Plessisville,2021-07-13,4,https://www.lanouvelle.net/2021/07/13/pierre-fortier-sera-candidat-a-la-mairie-de-la-ville-de-plessisville/,2021-07-17 16:02:43,local
Montréal_V2,candidat,10,La Presse,Alliance entre deux candidats à la mairie de Montréal,2021-07-12,5,https://www.lapresse.ca/actualites/grand-montreal/2021-07-12/alliance-entre-deux-candidats-a-la-mairie-de-montreal.php,2021-07-17 16:02:43,local
Montréal_V2,candidat,11,Journal Métro,Luis Miranda sera à nouveau candidat à la mairie d'Anjou,2021-07-13,4,https://journalmetro.com/local/mercier-anjou/2669136/luis-miranda-sera-a-nouveau-candidat-a-la-mairie-danjou/,2021-07-17 16:02:44,local
Montréal_V2,candidat,12,L’actualité,Le député conservateur Steven Blaney ne sera pas candidat aux prochaines élections,2021-07-15,2,https://lactualite.com/actualites/le-depute-conservateur-steven-blaney-ne-sera-pas-candidat-aux-prochaines-elections/,2021-07-17 16:02:44,local
Montréal_V2,candidat,13,Le Journal de Québec,Sept-Îles: un premier candidat se présente officiellement à la mairie,2021-06-29,18,https://www.journaldequebec.com/2021/06/29/sept-iles-un-premier-candidat-se-presente-officiellement-a-la-mairie-1,2021-07-17 16:02:44,local
Montréal_V2,candidat,14,La Presse,Coderre veut transformer le Marché Bonsecours en marché public,2021-07-15,2,https://www.lapresse.ca/actualites/grand-montreal/2021-07-15/coderre-veut-transformer-le-marche-bonsecours-en-marche-public.php,2021-07-17 16:02:44,local
Montréal_V2,candidat,15,Le Journal de Montréal,Un candidat politique fier d'être un adepte de sadomasochisme,2021-06-19,28,https://www.journaldemontreal.com/2021/06/19/un-candidat-politique-fier-detre-un-adepte-de-sadomasochisme-1,2021-07-17 16:02:44,local
Montréal_V2,candidat,16,Le Journal de Montréal,COVID-19: Cuba autorise en urgence son candidat-vaccin Abdala,2021-07-09,8,https://www.journaldemontreal.com/2021/07/09/covid-19-cuba-autorise-en-urgence-son-candidat-vaccin-abdala,2021-07-17 16:02:45,local
Montréal_V2,candidat,17,France Bleu,Le département des Landes candidat à la recentralisation du RSA,2021-07-17,0,https://www.francebleu.fr/infos/economie-social/le-departement-des-landes-candidat-a-la-recentralisation-du-rsa-1626441088,2021-07-17 16:02:45,local
Montréal_V2,candidat,18,La Tribune - Groupe Capitales Médias,Un candidat s'affiche dans le district du Lac-des-Nations,2021-06-29,18,https://www.latribune.ca/ma-region/un-candidat-saffiche-dans-le-district-du-lac-des-nations-84f28c286374f92586b4d2297760bf32,2021-07-17 16:02:45,local
Montréal_V2,candidat,19,Le Journal de Joliette,Claude St-Cyr est le nouveau candidat de Vision Joliette dans le district 7,2021-07-15,2,https://www.lejournaldejoliette.ca/actualites/politique/431827/claude-st-cyr-est-le-nouveau-candidat-de-vision-joliette-dans-le-district-7,2021-07-17 16:02:45,local
Montréal_V2,candidat,20,Les 2 Rives,Le candidat Jocelyn Daneau dévoile ses orien...,2021-07-06,11,https://www.les2rives.com/le-candidat-jocelyn-daneau-devoile-ses-orientations-et-des-engagements/,2021-07-17 16:02:46,local
Montréal_V2,candidat,21,Le Soleil - Groupe Capitales Médias,Élections municipales 2021: Boufeldja Benabdallah candidat pour Équipe Marie-Josée Savard [VIDÉO],2021-06-18,29,https://www.lesoleil.com/actualite/la-capitale/elections-municipales-2021-boufeldja-benabdallah-candidat-pour-equipe-marie-josee-savard-video-6c354ca84dc32475f012dbdcd3901651,2021-07-17 16:02:46,local
Montréal_V2,candidat,22,Le Soleil - Groupe Capitales Médias,"COVID: le candidat-vaccin de Cuba efficace à 92,28%",2021-06-21,26,https://www.lesoleil.com/actualite/monde/covid-le-candidat-vaccin-de-cuba-efficace-a-9228-757a1cf506cc5a9cac48d3f2dde17089,2021-07-17 16:02:46,local
Montréal_V2,candidat,23,ICI.Radio-Canada.ca,Un premier candidat à la mairie d'Amqui,2021-06-23,24,https://ici.radio-canada.ca/nouvelle/1803936/normand-boulianne-amqui-mairie-conseiller-elections,2021-07-17 16:02:46,local
Montréal_V2,candidat,24,Le Droit - Groupe Capitales Médias,Action Gatineau présente son candidat dans Parc-de-la-montagne-Saint-Raymond,2021-07-06,11,https://www.ledroit.com/actualites/gatineau/action-gatineau-presente-son-candidat-dans-parc-de-la-montagne-saint-raymond-639784e96658ca0b74f15246f8b6e708,2021-07-17 16:02:46,local
Montréal_V2,candidat,25,Le Point,"Éric Zemmour, candidat ?",2021-07-15,2,https://www.lepoint.fr/dossiers/politique/eric-zemmour-candidat-2022/,2021-07-17 16:02:47,local
Montréal_V2,préfet,1,ladepeche.fr,Saint-Gaudens. Le préfet en visite au Pilat et au centre aqualudique,2021-07-17,0,https://www.ladepeche.fr/2021/07/17/le-prefet-en-visite-au-pilat-et-au-centre-aqualudique-9676662.php,2021-07-17 16:02:58,local
Montréal_V2,préfet,2,L'Indépendant,Pyrénées-Orientales : le préfet décrète le couvre-feu à 23 heures dans les bars et restaurants du département,2021-07-17,0,https://www.lindependant.fr/2021/07/17/pyrenees-orientales-le-prefet-decrete-le-couvre-feu-a-23-heures-dans-les-bars-et-restaurants-du-departement-9677270.php,2021-07-17 16:02:59,local
Montréal_V2,préfet,3,Outre-mer la 1ère,Ottman Zaïr est le nouveau directeur de cabinet du Préfet de La Réunion - Réunion la 1ère,2021-07-17,0,https://la1ere.francetvinfo.fr/reunion/ottman-zair-est-le-nouveau-directeur-de-cabinet-du-prefet-de-la-reunion-1060420.html,2021-07-17 16:02:59,local
Montréal_V2,préfet,4,Ouest-France,"Lorient. Sur le départ, le sous-préfet a des regrets",2021-07-16,1,https://www.ouest-france.fr/bretagne/lorient-56100/lorient-sur-le-depart-le-sous-prefet-a-des-regrets-258ec454-e628-11eb-8918-f5733a67d33f,2021-07-17 16:03:00,local
Montréal_V2,préfet,5,France Bleu,Le préfet interdit la manifestation contre l'extension du pass sanitaire samedi à Toulouse,2021-07-16,1,https://www.francebleu.fr/infos/societe/le-prefet-interdit-la-manifestation-contre-l-extension-du-passe-sanitaire-samedi-a-toulouse-1626452554,2021-07-17 16:03:00,local
Montréal_V2,préfet,6,Ouest-France,Saint-Lunaire. Le préfet visite le dispositif estival de sécurité,2021-07-16,1,https://www.ouest-france.fr/bretagne/saint-lunaire-35800/saint-lunaire-le-prefet-visite-le-dispositif-estival-de-securite-62182938-e655-11eb-bb9f-3eedd47b85bc,2021-07-17 16:03:00,local
Montréal_V2,préfet,7,Le Dauphiné Libéré,Haute-Savoie | Intrusion à la préfecture d’Annecy : le préfet a déposé plainte,2021-07-15,2,https://www.ledauphine.com/faits-divers-justice/2021/07/15/intrusion-a-la-prefecture-d-annecy-le-prefet-a-depose-plainte,2021-07-17 16:03:00,local
Montréal_V2,préfet,8,Ouest-France,"Saint-Malo. Après la visite du préfet, les services sanitaires et de sécurité sur le pont",2021-07-16,1,https://www.ouest-france.fr/bretagne/saint-malo-35400/saint-malo-apres-la-visite-du-prefet-les-services-sanitaires-et-de-securite-sur-le-pont-9e733f1c-e56a-11eb-b328-3bb388b4cb1f,2021-07-17 16:03:01,local
Montréal_V2,préfet,9,Le Journal de Montréal,Gaspé très heureuse de l'agrandissement de LM Wind Power,2021-07-15,2,https://www.journaldemontreal.com/2021/07/14/gaspe-tres-heureuse-de-lagrandissement-de-lm-wind-power,2021-07-17 16:03:01,local
Montréal_V2,préfet,10,actu.fr,"Face à la hausse des demandes, le préfet du Lot rappelle les conditions pour se faire vacciner cet été",2021-07-16,1,https://actu.fr/societe/face-a-la-hausse-des-demandes-le-prefet-du-lot-rappelle-les-conditions-pour-se-faire-vacciner-cet-ete_43515229.html,2021-07-17 16:03:01,local
Montréal_V2,préfet,11,Le Courrier Vendéen,Vendée : le préfet prolonge le port du masque en extérieur dans les lieux fréquentés,2021-07-16,1,https://actu.fr/societe/vendee-le-prefet-prolonge-le-port-du-masque-en-exterieur-dans-les-lieux-frequentes_43516361.html,2021-07-17 16:03:01,local
Montréal_V2,préfet,12,La Voix du Nord,Le préfet Lalande : « Cinq années intenses du premier au dernier jour » - Quel souvenir conservez-vous de,2021-07-16,1,https://www.lavoixdunord.fr/1045872/article/2021-07-16/michel-lalande-l-ultime-interview-d-un-prefet-sur-le-depart,2021-07-17 16:03:02,local
Montréal_V2,préfet,13,LCI,14-Juillet : le décrié préfet Didier Lallement va recevoir la Légion d'honneur,2021-07-14,3,https://www.lci.fr/societe/14-juillet-fete-nationale-le-prefet-didier-lallement-va-recevoir-la-legion-d-honneur-2191442.html,2021-07-17 16:03:02,local
Montréal_V2,préfet,14,Paris-Normandie,Une nouvelle garde rapprochée pour le préfet de la Seine-Maritime,2021-07-17,0,https://www.paris-normandie.fr/id213700/article/2021-07-17/une-nouvelle-garde-rapprochee-pour-le-prefet-de-la-seine-maritime,2021-07-17 16:03:03,local
