Villes,Mots-clés,position du média,Nom du média,Titre de l'article,Date de publication,Journée de différence,URL,date et heure saisie,type de mot-clés
Montréal_V2,préfet,15,L'Avenir et des Rivières - Farnham,MRC de Rouville: le préfet suppléant prend la relève de Jacques Ladouceur,2021-06-18,29,https://www.laveniretdesrivieres.com/2021/06/18/mrc-de-rouville-le-prefet-suppleant-prend-la-releve-de-jacques-ladouceur/,2021-07-17 16:03:03,local
Montréal_V2,préfet,16,Ministère de l'Intérieur,"« Le Tour de France, une extraordinaire mission pour un sous-préfet »",2021-07-07,10,https://www.interieur.gouv.fr/fr/Actualites/L-actu-du-Ministere/Le-Tour-de-France-une-extraordinaire-mission-pour-un-sous-prefet,2021-07-17 16:03:03,local
Montréal_V2,préfet,17,France 3 Régions,Vaucluse : le préfet lance un jeu-concours pour les jeunes vaccinés,2021-07-16,1,https://france3-regions.francetvinfo.fr/provence-alpes-cote-d-azur/vaucluse/vaucluse-le-prefet-lance-un-jeu-concours-pour-les-jeunes-vaccines-2182567.html,2021-07-17 16:03:04,local
Montréal_V2,préfet,18,EnBeauce.com,Départ de trois directeurs à la MRC des Etchemins: pas de crise dit le préfet Couët,2021-07-15,2,https://www.enbeauce.com/actualites/municipal/431838/depart-de-trois-directeurs-a-la-mrc-des-etchemins-pas-de-crise-dit-le-prefet-couet,2021-07-17 16:03:04,local
Montréal_V2,préfet,19,Ouest-France,"Brest. Le sous-préfet, Ivan Bouchier, devient préfet délégué à la défense et la sécurité à Lyon",2021-07-14,3,https://www.ouest-france.fr/bretagne/brest-29200/brest-le-sous-prefet-ivan-bouchier-devient-prefet-delegue-a-la-defense-et-la-securite-a-lyon-5989dc70-e4a3-11eb-b30f-e4d13acdbac7,2021-07-17 16:03:04,local
Montréal_V2,préfet,20,France 3 Régions,"Covid-19 : à Troyes, le préfet rétablit l'obligation du port du masque en extérieur au centre-ville",2021-07-16,1,https://france3-regions.francetvinfo.fr/grand-est/aube/troyes/troyes-le-prefet-retablie-l-obligation-du-port-du-masque-en-exterieur-au-centre-ville-2181766.html,2021-07-17 16:03:04,local
Montréal_V2,préfet,21,Info-chalon.com,"Le Préfet de Saône et Loire, Julien Charles, rappelle les règles pour le port du masque",2021-07-16,1,https://www.info-chalon.com/articles/2021/07/16/61901/le-prefet-de-saone-et-loire-julien-charles-rappelle-les-regles-pour-le-port-du-masque/,2021-07-17 16:03:04,local
Montréal_V2,préfet,22,Abidjan.net,Le sous-préfet Yèlieu prend contact avec ses administrés,2021-07-17,0,https://news.abidjan.net/h/695092.html,2021-07-17 16:03:05,local
Montréal_V2,préfet,23,Le JSL,"Inondations | Louhans sous les eaux : l'alerte orange sur la Seille maintenue cette nuit, des déviations pour contourner la ville",2021-07-17,0,https://www.lejsl.com/faits-divers-justice/2021/07/17/louhans-sous-les-eaux-la-digue-anti-crue-cede-la-ville-coupee-en-deux,2021-07-17 16:03:05,local
Montréal_V2,préfet,24,France Bleu,"Dordogne : les centres de vaccinations saturés, mais ""nous avons 35.000 doses"" disponibles dit le préfet",2021-07-16,1,https://www.francebleu.fr/infos/societe/dordogne-les-centres-de-vaccinations-satures-depuis-lundi-vont-monter-en-puissance-annonce-le-prefet-1626457093,2021-07-17 16:03:06,local
Montréal_V2,préfet,25,Ouest-France,"Maine-et-Loire. Pour accélérer la vaccination, le préfet envisage de lancer des équipes mobiles",2021-07-16,1,https://www.ouest-france.fr/pays-de-la-loire/bauge-en-anjou-49150/maine-et-loire-pour-accelerer-la-vaccination-le-prefet-envisage-de-lancer-des-equipes-mobiles-fa3aa5a0-e651-11eb-8918-f5733a67d33f,2021-07-17 16:03:06,local
Montréal_V2,travaux routiers,1,Le Journal de Québec,Grève des ingénieurs: des travaux routiers pourraient subir un impact,2021-07-15,2,https://www.journaldequebec.com/2021/07/14/greve-des-ingenieurs-des-travaux-routiers-pourraient-subir-un-impact,2021-07-17 16:03:16,local
Montréal_V2,travaux routiers,2,Le Devoir,Des dizaines de chantiers routiers paralysés à Montréal,2021-06-19,28,https://www.ledevoir.com/politique/montreal/612177/des-dizaines-de-chantiers-routiers-paralyses-a-montreal,2021-07-17 16:03:16,local
Montréal_V2,travaux routiers,3,Journal Le Lac St-Jean,"Travaux routiers : des investissements de 2,7 M$ à Lamarche",2021-06-28,19,https://lelacstjean.com/actualite/travaux-routiers-des-investissements-de-29-m-a-lamarche/,2021-07-17 16:03:17,local
Montréal_V2,travaux routiers,4,Québec Hebdo,Phase intensive des travaux routiers sur Notre-Dame,2021-07-05,12,https://www.quebechebdo.com/local/journal-lappel/260618/phase-intensive-des-travaux-routiers-sur-notre-dame/,2021-07-17 16:03:17,local
Montréal_V2,travaux routiers,5,La Presse,"Des vacances de la construction en nature, et au Québec",2021-07-17,0,https://www.lapresse.ca/actualites/2021-07-17/des-vacances-de-la-construction-en-nature-et-au-quebec.php,2021-07-17 16:03:17,local
Montréal_V2,travaux routiers,6,Le Journal de Québec,Travaux majeurs sur le pont Pierre-Laporte: la circulation encore plus fluide qu'à l'habitude,2021-06-29,18,https://www.journaldequebec.com/2021/06/28/travaux-majeurs-sur-le-pont-pierre-laporte-la-circulation-encore-plus-fluide-qua-lhabitude,2021-07-17 16:03:18,local
Montréal_V2,travaux routiers,7,Truck Stop Québec,Des radars sur les chantiers routiers,2021-07-13,4,https://www.truckstopquebec.com/des-radars-sur-les-chantiers-routiers-64197/,2021-07-17 16:03:18,local
Montréal_V2,travaux routiers,8,Le Journal de Québec,État du réseau routier québécois: ça y va «lentement mais sûrement»,2021-06-21,26,https://www.journaldequebec.com/2021/06/21/ca-y-va-lentement-mais-surement,2021-07-17 16:03:18,local
Montréal_V2,travaux routiers,9,M105 La vie d'ici,Travaux routiers à Bromont et Shefford - M105,2021-07-04,13,https://m105.ca/actualite/travaux-routiers-a-bromont-et-shefford/,2021-07-17 16:03:18,local
Montréal_V2,travaux routiers,10,Fm1033.ca,Saison des travaux routiers sur la Rive-Sud,2021-06-26,21,https://www.fm1033.ca/2-136/,2021-07-17 16:03:18,local
Montréal_V2,travaux routiers,11,Le Journal de Québec,Des bouchons monstres durant 22 jours à cause du pont Pierre-Laporte,2021-06-17,30,https://www.journaldequebec.com/2021/06/17/travaux-sur-le-pont-pierre-laporte-les-vehicules-durgence-emprunteront-le-pont-de-quebec,2021-07-17 16:03:19,local
Montréal_V2,travaux routiers,12,Le Journal de Québec,Travaux sur le pont Pierre-Laporte: la fluidité persiste,2021-06-29,18,https://www.journaldequebec.com/2021/06/29/travaux-sur-le-pont-pierre-laporte-la-fluidite-persiste,2021-07-17 16:03:19,local
Montréal_V2,travaux routiers,13,L'Éclaireur Progrès,Aucun retard majeur dans les projets municipaux à Saint-Éphrem,2021-07-15,2,https://www.leclaireurprogres.ca/aucun-retard-majeur-dans-les-projets-municipaux-a-saint-ephrem/,2021-07-17 16:03:19,local
Montréal_V2,travaux routiers,14,Bien Public,Chazeuil | Des travaux routiers en cours,2021-07-09,8,https://www.bienpublic.com/societe/2021/07/09/des-travaux-routiers-en-cours,2021-07-17 16:03:19,local
Montréal_V2,travaux routiers,15,La Releve,Chantier majeur du tunnel : surveillance par radar photo sur l'A-20,2021-07-01,16,https://www.lareleve.qc.ca/2021/07/01/chantier-majeur-du-tunnel-surveillance-par-radar-photo-sur-la-20/,2021-07-17 16:03:20,local
Montréal_V2,travaux routiers,16,LaDepeche.fr,Travaux routiers en Ariège : pourquoi y-a-t-il des gravillons sur la chaussée ?,2021-07-06,11,https://www.ladepeche.fr/2021/07/06/gravillons-sur-les-chaussees-cest-fait-expres-9653611.php,2021-07-17 16:03:20,local
Montréal_V2,travaux routiers,17,Zone911,Congestion monstre sur la route 175 - Réserve faunique des Laurentides.,2021-07-04,13,https://zone911.com/divers/31083-congestion-monstre-sur-la-route-175-reserve-faunique-des-laurentides,2021-07-17 16:03:20,local
Montréal_V2,travaux routiers,18,Transport Routier,Henri-IV à Québec : Travaux intensifs du 9 au 12 juillet,2021-07-07,10,https://www.transportroutier.ca/nouvelles/henri-iv-a-quebec-travaux-intensifs-du-9-au-12-juillet/,2021-07-17 16:03:20,local
Montréal_V2,travaux routiers,19,journal le soir,La route 232 améliorée dès cet été,2021-07-15,2,https://journallesoir.ca/2021/07/15/la-route-232-amelioree-des-cet-ete/,2021-07-17 16:03:21,local
Montréal_V2,travaux routiers,20,La Tribune - Groupe Capitales Médias,"Taxes sur l'essence: un bonis de 18,6 M$ pour Sherbrooke",2021-07-13,4,https://www.latribune.ca/ma-region/taxes-sur-lessence-un-bonis-de-186-m-pour-sherbrooke-45dc7155505cb78f1ad7a2721c7eaa73,2021-07-17 16:03:21,local
Montréal_V2,travaux routiers,21,ICI.Radio-Canada.ca,Marc Asselin invite les citoyens à plus de civisme autour des travaux routiers,2021-06-21,26,https://ici.radio-canada.ca/nouvelle/1803541/conseil-municipal-seance,2021-07-17 16:03:21,local
Montréal_V2,travaux routiers,22,Le journal de Lévis,Chronique SAAQ - Pourquoi être particulièrement vigilant dans une zone de chantiers routiers?,2021-06-30,17,https://www.journaldelevis.com/1298/%C3%80_la_une_aujourd_hui.html?id=80998,2021-07-17 16:03:21,local
Montréal_V2,travaux routiers,23,L'Action d'Autray,"Saint-Didace obtient 1,1 million $ pour son réseau routier local",2021-06-29,18,https://www.lactiondautray.com/article/2021/06/29/saint-didace-obtient-1-1-million-pour-son-reseau-routier-local,2021-07-17 16:03:21,local
Montréal_V2,travaux routiers,24,20 Minutes,Toutes les routes et autoroutes fermées cet été en Ile-de-France,2021-07-16,1,https://www.20minutes.fr/paris/3085211-20210716-ile-france-toutes-routes-autoroutes-fermees-cause-travaux,2021-07-17 16:03:22,local
Montréal_V2,travaux routiers,25,Acadie Nouvelle,Vaste programme de réfection des routes à Bathurst,2021-06-29,18,https://www.acadienouvelle.com/actualites/2021/06/29/vaste-programme-de-refection-des-routes-a-bathurst/,2021-07-17 16:03:22,local
Montréal_V2,autobus OR tramway,1,Le Journal de Québec,"Tracé du tramway dans Limoilou: les commerçants comblés, des résidents déçus",2021-07-15,2,https://www.journaldequebec.com/2021/07/14/passage-du-tramway-sur-la-4e-avenue-la-preservation-de-la-place-limouloise-a-pese-lourd,2021-07-17 16:03:33,local
Montréal_V2,autobus OR tramway,2,Le Journal de Québec,Tramway de Québec: feu vert de la CAQ pour un nouvel appel d'offres,2021-07-07,10,https://www.journaldequebec.com/2021/07/07/tramway-de-quebec-feu-vert-de-la-caq-pour-un-nouvel-appel-doffres,2021-07-17 16:03:34,local
Montréal_V2,autobus OR tramway,3,Le Soleil - Groupe Capitales Médias,Le tramway déplacé vers D'Estimauville fait grimper la valeur du contrat d'ingénierie de SYSTRA Canada,2021-07-17,0,https://www.lesoleil.com/actualite/la-capitale/le-tramway-deplace-vers-destimauville-fait-grimper-la-valeur-du-contrat-dingenierie-de-systra-canada-acc35096ab0fa1210a2007bf654c64aa,2021-07-17 16:03:34,local
Montréal_V2,autobus OR tramway,4,Le Soleil - Groupe Capitales Médias,Contrats du tramway : Ce qu'on ne nous avait pas dit,2021-07-03,14,https://www.lesoleil.com/chroniques/francois-bourque/contrats-du-tramway--ce-quon-ne-nous-avait-pas-dit-6396bbaf0dcc829784bfc8c1eb817d4b,2021-07-17 16:03:35,local
Montréal_V2,autobus OR tramway,5,Le Journal de Montréal,"En Moldavie, on se vaccine en montant dans le tramway",2021-07-14,3,https://www.journaldemontreal.com/2021/07/14/en-moldavie-on-se-vaccine-en-montant-dans-le-trolley,2021-07-17 16:03:35,local
Montréal_V2,autobus OR tramway,6,Journal Métro,Piste cyclable élargie: finies les déviations d'autobus sur Gouin,2021-07-14,3,https://journalmetro.com/local/riviere-des-prairies/2669781/piste-cyclable-elargie-finies-les-deviations-dautobus-sur-gouin/,2021-07-17 16:03:35,local
Montréal_V2,autobus OR tramway,7,Le Journal de Québec,Éole en musique: un autobus pour vacciner les festivaliers,2021-07-15,2,https://www.journaldequebec.com/2021/07/15/eole-en-musique-un-autobus-pour-vacciner-les-festivaliers,2021-07-17 16:03:35,local
Montréal_V2,autobus OR tramway,8,TVA Nouvelles,Une enfant de six ans coincée dans la porte d'un autobus en marche,2021-07-14,3,https://www.tvanouvelles.ca/2021/07/14/une-enfant-de-six-ans-coincee-dans-la-porte-dun-autobus-en-marche,2021-07-17 16:03:35,local
Montréal_V2,autobus OR tramway,9,Le Journal de Québec,Appels de qualification du tramway: Labeaume confiant d'obtenir le décret d'ici mercredi,2021-07-05,12,https://www.journaldequebec.com/2021/07/05/appels-de-qualification-du-tramway-labeaume-confiant-dobtenir-le-decret-dici-mercredi,2021-07-17 16:03:36,local
Montréal_V2,autobus OR tramway,10,Le Journal de Québec,Trois-Rivières recevra ses premiers bus électriques sous peu,2021-07-14,3,https://www.journaldequebec.com/2021/07/13/trois-rivieres-recevra-ses-premiers-bus-electriques-sous-peu-1,2021-07-17 16:03:36,local
Montréal_V2,autobus OR tramway,11,Le Devoir,L'aide de Québec pour électrifier les autobus scolaires fait des mécontents,2021-07-06,11,https://www.ledevoir.com/economie/616038/transport-l-aide-de-quebec-pour-electrifier-les-autobus-scolaires-fait-des-mecontents,2021-07-17 16:03:36,local
Montréal_V2,autobus OR tramway,12,La Presse,Île d'Orléans | Un mystérieux autobus aperçu sur le fleuve,2021-06-29,18,https://www.lapresse.ca/actualites/regional/2021-06-29/ile-d-orleans/un-mysterieux-autobus-apercu-sur-le-fleuve.php,2021-07-17 16:03:36,local
Montréal_V2,autobus OR tramway,13,Le Journal de Québec,"Les dirigeants d'entreprises de Lévis sont pro-tunnel, mais mitigés sur le tramway",2021-06-21,26,https://www.journaldequebec.com/2021/06/21/reseau-express-de-la-capitale-les-dirigeants-dentreprises-levisiennes-sont-pro-tunnel-mais-mitiges-sur-le-tramway,2021-07-17 16:03:36,local
Montréal_V2,autobus OR tramway,14,VINGT 55 Média web,Une aide de 20 M$ pour relancer le transport interurbain par autobus partout au Québec,2021-07-09,8,https://vingt55.ca/une-aide-de-20-m-pour-relancer-le-transport-interurbain-par-autobus-partout-au-quebec/,2021-07-17 16:03:36,local
Montréal_V2,autobus OR tramway,15,ICI.Radio-Canada.ca,Les autobus d'Orléans Express reprendront la route Ottawa-Montréal dès le 8 juillet,2021-07-05,12,https://ici.radio-canada.ca/nouvelle/1806720/autobus-ottawa-gatineau-montreal-transport-orleans-express,2021-07-17 16:03:37,local
Montréal_V2,autobus OR tramway,16,Le Journal de Montréal,Gouin trop étroit pour les autobus,2021-06-20,27,https://www.journaldemontreal.com/2021/06/20/gouin-trop-etroit-pour-les-autobus,2021-07-17 16:03:37,local
Montréal_V2,autobus OR tramway,17,Le Journal de Québec,Un autobus pour aider la vaccination dans le Bas-Saint-Laurent,2021-07-09,8,https://www.journaldequebec.com/2021/07/09/un-autobus-pour-aider-la-vaccination-dans-le-bas-saint-laurent-1,2021-07-17 16:03:37,local
Montréal_V2,autobus OR tramway,18,L'Express - Drummondville,Girardin déploiera 1 200 autobus électriques au Québec - L'Express,2021-07-04,13,https://www.journalexpress.ca/2021/07/04/girardin-deploiera-1%E2%80%89200-autobus-electriques-au-quebec/,2021-07-17 16:03:37,local
Montréal_V2,autobus OR tramway,19,Le Journal de Québec,Troisième lien: descendez jusqu'à 80 mètres sous terre pour le bus,2021-06-28,19,https://www.journaldequebec.com/2021/06/28/troisieme-lien-descendez-jusqua-80-metres-sous-terre-pour-le-bus,2021-07-17 16:03:37,local
Montréal_V2,autobus OR tramway,20,La Presse,"Pakistan | L'explosion d'un autobus fait 12 morts, dont 9 Chinois",2021-07-14,3,https://www.lapresse.ca/international/asie-et-oceanie/2021-07-14/pakistan/l-explosion-d-un-autobus-fait-12-morts-dont-9-chinois.php,2021-07-17 16:03:38,local
Montréal_V2,autobus OR tramway,21,Rail Passion,49 rames et trois nouvelles lignes de tramway à Nantes,2021-07-17,0,https://www.railpassion.fr/materiel-actualites-rp/49-rames-et-trois-nouvelles-lignes-de-tramway-a-nantes/,2021-07-17 16:03:38,local
Montréal_V2,autobus OR tramway,22,La Voix du Sud,Groupe Autobus Auger acquiert Transport Marquis,2021-07-08,9,https://www.lavoixdusud.com/2021/07/08/groupe-autobus-auger-acquiert-transport-marquis/,2021-07-17 16:03:38,local
Montréal_V2,autobus OR tramway,23,La Releve,Des autobus pour aller au parc des Îles-de-Boucherville ou à celui du Mont-Saint-Bruno,2021-07-10,7,https://www.lareleve.qc.ca/2021/07/10/des-autobus-pour-aller-au-parc-des-iles-de-boucherville-ou-a-celui-du-mont-saint-bruno/,2021-07-17 16:03:38,local
Montréal_V2,autobus OR tramway,24,Fm1033.ca,La vaccination dans un autobus du RTL à Greenfield Park,2021-07-12,5,https://www.fm1033.ca/la-vaccination-dans-un-autobus-du-rtl/,2021-07-17 16:03:38,local
Montréal_V2,autobus OR tramway,25,Magazine MCI,Giradin – en attente de déployer 1 200 autobus électriques au Québec,2021-07-07,10,https://magazinemci.com/2021/07/07/giradin-en-attente-de-deployer-1-200-autobus-electriques-au-quebec/,2021-07-17 16:03:39,local
Montréal_V2,météo,1,MétéoMédia,L'été au Québec : juillet le mouton noir,2021-07-17,0,https://www.meteomedia.com/ca/nouvelles/article/lete-au-quebec-juillet-le-mouton-noir,2021-07-17 16:03:49,local
Montréal_V2,météo,2,Millavois.com,Météo. Tournée générale de soleil ce dimanche !,2021-07-17,0,https://www.millavois.com/2021/07/17/meteo-tournee-generale-de-soleil-ce-dimanche/,2021-07-17 16:03:49,local
Montréal_V2,météo,3,Le Journal de Montréal,À quand le prochain déluge?,2021-07-17,0,https://www.journaldemontreal.com/2021/07/17/a-quand-le-prochain-deluge,2021-07-17 16:03:49,local
Montréal_V2,météo,4,Millavois.com,"Météo. Enfin, le soleil va revenir sur le département",2021-07-16,1,https://www.millavois.com/2021/07/16/meteo-enfin-le-soleil-va-revenir-sur-le-departement/,2021-07-17 16:03:50,local
Montréal_V2,météo,5,MétéoMédia,Puissante tornade observée : on rapporte d'importants dommages,2021-07-16,1,https://www.meteomedia.com/ca/nouvelles/article/tornade-destructrice-et-violents-orages-observes,2021-07-17 16:03:50,local
Montréal_V2,météo,6,MétéoMédia,Vacances de la construction : seront-elles à la hauteur de vos attentes ?,2021-07-14,3,https://www.meteomedia.com/ca/nouvelles/article/vacances-de-la-construction-seront-elles-a-la-hauteur-de-vos-attentes,2021-07-17 16:03:50,local
Montréal_V2,météo,7,MétéoMédia,Jasons météo : les experts se prononcent pour juillet,2021-07-09,8,https://www.meteomedia.com/ca/nouvelles/article/jasons-meteo-les-experts-se-prononcent-pour-juillet,2021-07-17 16:03:50,local
Montréal_V2,météo,8,Ma Côte-Nord,La météo spéciale du printemps sur la Côte-Nord n'a pas nui aux bleuets,2021-07-06,11,https://macotenord.com/la-meteo-speciale-du-printemps-sur-la-cote-nord-na-pas-nui-aux-bleuets/,2021-07-17 16:03:51,local
Montréal_V2,météo,9,"98,5 fm",Le British Open a la météo de son côté. On en parle avec Dave Lévesque professionnel de golf.,2021-07-16,1,http://985fm.ca/audio/410744/le-british-open-a-la-meteo-de-son-cote-on-en-parle-avec-dave-levesque-professionnel-de-golf,2021-07-17 16:03:51,local
Montréal_V2,météo,10,Le Journal de Montréal,Météo au Québec: un début d'été à l'eau,2021-06-20,27,https://www.journaldemontreal.com/2021/06/20/meteo-au-quebec-un-debut-dete-a-leau,2021-07-17 16:03:51,local
Montréal_V2,météo,11,Le Journal de Montréal,Météo au Québec: alerte aux orages violents pour quelques régions,2021-06-30,17,https://www.journaldemontreal.com/2021/06/30/meteo-au-quebec-alerte-dorages-violents-pour-quelques-regions,2021-07-17 16:03:51,local
Montréal_V2,météo,12,MétéoMédia,La météo s'est déchaînée en juin,2021-07-04,13,https://www.meteomedia.com/ca/nouvelles/article/la-meteo-sest-dechainee-en-juin,2021-07-17 16:03:51,local
Montréal_V2,météo,13,Le Point,Météo : 8 départements encore en vigilance orange « crues »,2021-07-17,0,https://www.lepoint.fr/societe/meteo-huit-departements-encore-en-vigilance-orange-crues-17-07-2021-2435784_23.php,2021-07-17 16:03:52,local
Montréal_V2,météo,14,LCI,Météo : l’été s’installe enfin au nord à partir de ce week-end,2021-07-17,0,https://www.lci.fr/meteo/previsions-meteo-france-l-ete-s-installe-enfin-au-nord-a-partir-de-ce-week-end-2191617.html,2021-07-17 16:03:52,local
Montréal_V2,météo,15,La Chaîne Météo,"Météo prochain week-end : dégradation orageuse, baisse des températures",2021-07-17,0,https://actualite.lachainemeteo.com/actualite-meteo/2021-07-17/meteo-prochain-week-end-degradation-orageuse-baisse-des-temperatures-60050,2021-07-17 16:03:52,local
Montréal_V2,météo,16,MétéoMédia,Première tornade en 21 ans en Nouvelle-Écosse,2021-07-15,2,https://www.meteomedia.com/ca/nouvelles/article/premiere-tornade-en-21-ans-en-nouvelle-ecosse,2021-07-17 16:03:52,local
Montréal_V2,météo,17,MétéoMédia,Une météo idéale ou plutôt moche pour déménager ?,2021-06-30,17,https://www.meteomedia.com/ca/nouvelles/article/une-meteo-ideale-ou-plutot-moche-pour-demenager,2021-07-17 16:03:53,local
Montréal_V2,météo,18,MétéoMédia,Inondations monstres : 50 mm en quelques heures sont tombés,2021-07-14,3,https://www.meteomedia.com/ca/nouvelles/article/pluies-torrentielles-un-mois-de-pluie-en-quelques-heures,2021-07-17 16:03:53,local
Montréal_V2,météo,19,LCI,Météo du 17 juillet 2021 : Prévisions météo à 21h00,2021-07-17,0,https://www.lci.fr/replay/video-meteo-du-17-juillet-2021-previsions-meteo-a-21h00-2191723.html,2021-07-17 16:03:53,local
Montréal_V2,météo,20,Ouest-France éditions locales,La météo de Pascal Talmon. Soleil très généreux et sensations estivales,2021-07-17,0,https://www.ouest-france.fr/bretagne/lorient-56100/la-meteo-de-pascal-talmon-soleil-tres-genereux-et-sensations-estivales-5190b210-e64b-11eb-bb9f-3eedd47b85bc,2021-07-17 16:03:53,local
Montréal_V2,météo,21,Le Journal de Montréal,Météo: vers une nouvelle canicule pour le sud-ouest du Québec?,2021-06-27,20,https://www.journaldemontreal.com/2021/06/27/meteo-vers-une-nouvelle-canicule-pour-le-sud-ouest-du-quebec,2021-07-17 16:03:53,local
Montréal_V2,météo,22,France Bleu,Météo : sept départements toujours en vigilance orange aux crues dans le Nord et l'Est de la France,2021-07-17,0,https://www.francebleu.fr/infos/meteo/meteo-sept-departements-toujours-en-vigilance-orange-aux-crues-dans-le-nord-et-l-est-de-la-france-1626516559,2021-07-17 16:03:54,local
Montréal_V2,météo,23,Algerie360,Météo : nouvelle vague de chaleur dans plusieurs wilayas,2021-07-17,0,https://www.algerie360.com/meteo-nouvelle-vague-de-chaleur-dans-plusieurs-wilayas/,2021-07-17 16:03:54,local
Montréal_V2,météo,24,DNA - Dernières Nouvelles d'Alsace,Centre-Alsace | Météo : soleil et nuages se partageront le ciel,2021-07-17,0,https://www.dna.fr/environnement/2021/07/17/la-meteo-du-jour,2021-07-17 16:03:54,local
Montréal_V2,météo,25,MétéoMédia,Alertes d'orages violents et pluies diluviennes,2021-07-01,16,https://www.meteomedia.com/ca/nouvelles/article/changement-de-regime-attention-au-temps-violent,2021-07-17 16:03:55,local
