Villes,Mots-clés,position du média,Nom du média,Titre de l'article,Date de publication,Journée de différence,URL,date et heure saisie
Sainte-Adèle ,police OR Sûreté,9,Journal Accès,Mont-Tremblant : Transfert de la desserte policière à la Sûreté du Québec - Accès Laurentides,2021-02-03,150,https://www.journalacces.ca/mont-tremblant-transfert-de-la-desserte-policiere-a-la-surete-du-quebec/,2021-07-03 11:52:49
Sainte-Adèle ,police OR Sûreté,10,La Presse,Meurtre sur fond de stupéfiants à Sainte-Adèle,2020-10-16,260,https://www.lapresse.ca/actualites/justice-et-faits-divers/2020-10-16/meurtre-sur-fond-de-stupefiants-a-sainte-adele.php,2021-07-03 11:52:50
Sainte-Adèle ,police OR Sûreté,11,TVA Nouvelles,Sainte-Adèle et Saint-Sauveur veulent des barrages,2020-11-12,233,https://www.tvanouvelles.ca/2020/11/12/sainte-adele-et-saint-sauveur-veulent-des-barrages,2021-07-03 11:52:50
Sainte-Adèle ,police OR Sûreté,12,Journal Accès,Confidence avec Martin Pelland du Service de police de Saint-Jérôme - Accès Laurentides,2021-03-10,115,https://www.journalacces.ca/confidence-avec-martin-pelland-du-service-de-police-de-saint-jerome/,2021-07-03 11:52:50
Sainte-Adèle ,police OR Sûreté,13,Le Journal de Montréal,Raconter notre histoire,2021-06-19,14,https://www.journaldemontreal.com/2021/06/19/raconter-notre-histoire,2021-07-03 11:52:50
Sainte-Adèle ,police OR Sûreté,14,Le Journal de Montréal,Un nouveau procès pour le policier de la SQ qui a abattu un ado à Sainte-Adèle,,,https://www.journaldemontreal.com/2020/03/27/un-nouveau-proces-pour-le-policier-de-la-sq-qui-a-abattu-un-ado-a-sainte-adele-1,2021-07-03 11:52:50
Sainte-Adèle ,police OR Sûreté,15,Journal Accès,Covid-19 : Les élus craignent de tomber en zone rouge - Accès Laurentides,2020-10-06,270,https://www.journalacces.ca/covid-19-les-elus-craignent-de-tomber-en-zone-rouge/,2021-07-03 11:52:51
Sainte-Adèle ,police OR Sûreté,16,TVA Nouvelles,Un quadragénaire retrouvé cinq jours après sa disparition,2021-05-23,41,https://www.tvanouvelles.ca/2021/05/23/un-quadragenaire-disparait-a-sainte-adele,2021-07-03 11:52:51
Sainte-Adèle ,police OR Sûreté,17,Le Canada Français,Boucher a avoué avoir tué la victime aux policiers qui l'arrêtent,2021-05-06,58,https://www.canadafrancais.com/2021/05/06/boucher-a-avoue-avoir-tue-la-victime-aux-policiers-qui-larretent/,2021-07-03 11:52:51
Sainte-Adèle ,police OR Sûreté,18,Radio-Canada.ca,Procès du meurtre de Laurie-Anne Grenier : l'accusé dénoncé par sa mère,2021-05-04,60,https://ici.radio-canada.ca/nouvelle/1790438/proces-meurtre-laurie-anne-grenier,2021-07-03 11:52:51
Sainte-Adèle ,police OR Sûreté,19,Journal Accès,Manifestation contre le port du masque au primaire à Val-David - Accès Laurentides,2021-03-16,109,https://www.journalacces.ca/manifestation-contre-le-port-du-masque-au-primaire-a-val-david/,2021-07-03 11:52:51
Sainte-Adèle ,police OR Sûreté,20,ICI.Radio-Canada.ca,Finis les soupers au restaurant à Saint-Sauveur et à Mont-Tremblant | Coronavirus,2020-12-12,203,https://ici.radio-canada.ca/nouvelle/1756385/laurentides-zone-rouge-covid-19,2021-07-03 11:52:52
Sainte-Adèle ,police OR Sûreté,21,Journal Accès,Sainte-Adèle : Opération policière pour une personne en détresse - Accès Laurentides,,,https://www.journalacces.ca/sainte-adele-operation-policiere-pour-une-personne-en-detresse/,2021-07-03 11:52:52
Sainte-Adèle ,police OR Sûreté,22,LaPresse.ca,Sainte-Adèle: la police abat un conducteur qui fonçait sur un agent,,,https://www.lapresse.ca/actualites/justice-et-faits-divers/201401/22/01-4731366-sainte-adele-la-police-abat-un-conducteur-qui-foncait-sur-un-agent.php,2021-07-03 11:52:52
Sainte-Adèle ,police OR Sûreté,23,Journal Accès,Appel à la population : Disparition de Paul Michaud - Accès Laurentides,2021-04-19,75,https://www.journalacces.ca/disparition-de-paul-michaud-appel-a-la-population/,2021-07-03 11:52:52
Sainte-Adèle ,police OR Sûreté,24,Journal Accès,Une « mauvaise gestion » des chantiers à Sainte-Adèle - Accès Laurentides,2020-09-29,277,https://www.journalacces.ca/une-mauvaise-gestion-des-chantiers-a-sainte-adele/,2021-07-03 11:52:53
Sainte-Adèle ,police OR Sûreté,25,Le Journal de Montréal,Un véhicule fait des tonneaux sur l'A15: deux blessés,2021-01-08,176,https://www.journaldemontreal.com/2021/01/08/deux-blesses-apres-quun-vehicule-eut-fait-des-tonneaux-sur-la15,2021-07-03 11:52:53
Sainte-Adèle ,Cégep,1,Journal Accès,Une athlète d'ici reconnue en ski acrobatique - Accès Laurentides,2021-06-22,11,https://www.journalacces.ca/une-athlete-de-lecole-a-n-morin-reconnue-a-lechelle-provinciale-en-ski-acrobatique/,2021-07-03 11:52:59
Sainte-Adèle ,Cégep,2,Plume Libre Montcalm,Adèle Melançon-Caillé recrutée par l'Université de Moncton N.B.,2021-06-25,8,https://plumelibre.ca/index.php/toutes-les-municipalites/mrc-de-montcalm/sainte-marie-salome/ad%C3%A8le-m%C3%A9lancon-caill%C3%A9-recrut%C3%A9-par-l-universit%C3%A9-de-moncton-n-b,2021-07-03 11:53:00
Sainte-Adèle ,Cégep,3,Mon Matane,Éphémérides du 30 juin : une rue à Matane en mémoire de l'ex-député ministre Yves Bérubé en 2006,2021-06-30,3,https://monmatane.com/ephemerides-du-30-juin-une-rue-a-matane-en-memoire-de-lex-depute-ministre-yves-berube-en-2006/,2021-07-03 11:53:00
Sainte-Adèle ,Cégep,4,La Presse,La loi 101 au cégep ? | La Presse,2021-04-22,72,https://www.lapresse.ca/debats/courrier-des-lecteurs/2021-04-22/la-loi-101-au-cegep.php,2021-07-03 11:53:00
Sainte-Adèle ,Cégep,5,Journal Accès,Un premier Intercollégial des publications qui fait bonne impression! - Accès Laurentides,2021-04-27,67,https://www.journalacces.ca/un-premier-intercollegial-des-publications-qui-fait-bonne-impression/,2021-07-03 11:53:00
Sainte-Adèle ,Cégep,6,Journal Accès,La traite de personnes dans les Laurentides - Un phénomène peu connu - Accès Laurentides,2020-12-08,207,https://www.journalacces.ca/la-traite-de-personnes-dans-les-laurentides-un-phenomene-peu-connu/,2021-07-03 11:53:00
Sainte-Adèle ,Cégep,7,Journal Accès,L'éducation au Québec - Accès Laurentides,2021-05-25,39,https://www.journalacces.ca/leducation-au-quebec/,2021-07-03 11:53:00
Sainte-Adèle ,Cégep,8,Journal Accès,La bibliothèque du curé Labelle retrouvée - Accès Laurentides,2020-12-01,214,https://www.journalacces.ca/la-bibliotheque-du-cure-labelle-retrouvee/,2021-07-03 11:53:01
Sainte-Adèle ,Cégep,9,Echo Républicain,Sept lieux incontournables de la Nuit des musées en Eure-et-Loir,2021-07-02,1,https://www.lechorepublicain.fr/chartres-28000/loisirs/sept-lieux-incontournables-de-la-nuit-des-musees-en-eure-et-loir_13976548/,2021-07-03 11:53:01
Sainte-Adèle ,Cégep,10,Le Journal de Québec,Le Palmarès des écoles du Journal: voici le Top 5 de chaque région du Québec,2020-10-23,253,https://www.journaldequebec.com/2020/10/23/le-palmares-des-ecoles-du-journal-voici-le-top-5-de-chaque-region-du-quebec,2021-07-03 11:53:01
Sainte-Adèle ,Cégep,11,Journal Accès,Les plus gros employeurs de la région - Accès Laurentides,2021-03-23,102,https://www.journalacces.ca/les-plus-gros-employeurs-de-la-region/,2021-07-03 11:53:01
Sainte-Adèle ,Cégep,12,La Presse,Meurtre sur fond de stupéfiants à Sainte-Adèle,2020-10-16,260,https://www.lapresse.ca/actualites/justice-et-faits-divers/2020-10-16/meurtre-sur-fond-de-stupefiants-a-sainte-adele.php,2021-07-03 11:53:01
Sainte-Adèle ,Cégep,13,Journal Accès,Une rentrée en mode hybride au Cégep Saint-Jérôme - Accès Laurentides,2020-08-11,326,https://www.journalacces.ca/une-rentree-en-mode-hybride-au-cegep-saint-jerome/,2021-07-03 11:53:02
Sainte-Adèle ,Cégep,14,Journal Accès,Pont de la rue Notre-Dame : Les travaux seront faits cette année - Accès Laurentides,2021-04-20,74,https://www.journalacces.ca/affaires-municipales/,2021-07-03 11:53:02
Sainte-Adèle ,Cégep,15,Journal Accès,360 sur l'actualité - Accès Laurentides,2021-03-09,116,https://www.journalacces.ca/360-sur-lactualite-8/,2021-07-03 11:53:02
Sainte-Adèle ,Cégep,16,Journal Accès,La Sûreté du Québec au conseil municipal de Sainte-Adèle - Accès Laurentides,2020-09-22,284,https://www.journalacces.ca/la-surete-du-quebec-au-conseil-municipal-de-sainte-adele/,2021-07-03 11:53:02
Sainte-Adèle ,Cégep,17,Journal Accès,Cégep de Saint-Jérôme « L'art et tout ce qui n'en est pas » à deux festivals ce printemps - Accès Laurentides,2021-03-16,109,https://www.journalacces.ca/cegep-de-saint-jerome-lart-et-tout-ce-qui-nen-est-pas-a-deux-festivals-ce-printemps/,2021-07-03 11:53:02
Sainte-Adèle ,Cégep,18,Journal Accès,Un centenaire en pleine autonomie ! - Accès Laurentides,2021-03-16,109,https://www.journalacces.ca/un-centenaire-en-pleine-autonomie/,2021-07-03 11:53:03
Sainte-Adèle ,Cégep,19,Journal Accès,20 choses auxquelles nous avons hâte en 2021 - Accès Laurentides,2020-12-30,185,https://www.journalacces.ca/20-choses-auxquelles-nous-avons-hate-en-2021/,2021-07-03 11:53:03
Sainte-Adèle ,Cégep,20,Journal Accès,Le MAC LAU dévoile sa programmation pour le printemps et l'été - Accès Laurentides,2021-04-13,81,https://www.journalacces.ca/le-mac-lau-devoile-sa-programmation-pour-le-printemps-et-lete/,2021-07-03 11:53:03
Sainte-Adèle ,Cégep,21,Journal Accès,Trois joueurs des Pays-d'en-Haut réunis chez les Nordiques du Cégep Lionel-Groulx - Accès Laurentides,2020-09-01,305,https://www.journalacces.ca/trois-joueurs-des-pays-den-haut-reunis-chez-les-nordiques-du-cegep-lionel-groulx/,2021-07-03 11:53:03
Sainte-Adèle ,Cégep,22,Journal Accès,Le Cégep de Saint-Jérôme contribue à l'effort collectif pour contrer la crise du COVID dans la région - Accès Laurentides,,,https://www.journalacces.ca/le-cegep-de-saint-jerome-contribue-a-leffort-collectif-pour-contrer-la-crise-du-covid-dans-la-region/,2021-07-03 11:53:03
Sainte-Adèle ,Cégep,23,Journal Accès,Un deuxième long-métrage pour Philippe Cormier - Accès Laurentides,2021-06-01,32,https://www.journalacces.ca/un-deuxieme-long-metrage-pour-philippe-cormier/,2021-07-03 11:53:03
Sainte-Adèle ,Cégep,24,Radio-Canada.ca,Procès du meurtre de Laurie-Anne Grenier : l'accusé dénoncé par sa mère,2021-05-04,60,https://ici.radio-canada.ca/nouvelle/1790438/proces-meurtre-laurie-anne-grenier,2021-07-03 11:53:04
Sainte-Adèle ,Cégep,25,Journal Accès,Centre collégial permanent de Mont-Tremblant : c'est signé! - Accès Laurentides,2020-10-15,261,https://www.journalacces.ca/centre-collegial-permanent-de-mont-tremblant-cest-signe/,2021-07-03 11:53:04
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,1,Journal Accès,Des nouveaux modulaires à l'école Chante-au-Vent - Accès Laurentides,2021-06-08,25,https://www.journalacces.ca/ecole-chante-au-vent-des-modulaires-qui-font-jaser/,2021-07-03 11:53:11
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,2,Journal Accès,Nouvelle grève les 26 et 27 mai 2021- Fermeture des écoles - Accès Laurentides,2021-05-21,43,https://www.journalacces.ca/nouvelle-greve-les-26-et-27-mai-2021-fermeture-des-ecoles/,2021-07-03 11:53:11
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,3,Journal Accès,Propagation limitée du coronavirus à l'école secondaire École Augustin-Norbert-Morin - Accès Laurentides,2020-10-20,256,https://www.journalacces.ca/propagation-limitee-du-coronavirus-a-lecole-secondaire-ecole-augustin-norbert-morin/,2021-07-03 11:53:12
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,4,Journal Accès,Centre de services scolaires des Laurentides : Santé et réussite éducative - Accès Laurentides,2020-08-19,318,https://www.journalacces.ca/centre-de-services-scolaires-des-laurentides/,2021-07-03 11:53:12
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,5,Journal Accès,"La grève « mystère » du milieu de l'éducation oblige la fermeture des écoles, le mercredi 19 mai 2021. - Accès Laurentides",2021-05-17,47,https://www.journalacces.ca/la-greve-mystere-du-milieu-de-leducation-oblige-la-fermeture-des-ecoles-le-mercredi-19-mai-2021/,2021-07-03 11:53:12
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,6,Le Journal de Montréal,Plus d'une heure en retard à l'école,2020-09-04,302,https://www.journaldemontreal.com/2020/09/04/plus-dune-heure-en-retard-a-lecole,2021-07-03 11:53:12
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,7,Journal Accès,Une nouvelle école primaire planifiée à Val-David - Accès Laurentides,2021-02-23,130,https://www.journalacces.ca/prevision-scolaire-une-nouvelle-ecole-primaire-planifiee-a-val-david/,2021-07-03 11:53:12
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,8,Journal Accès,360 sur l'actualité : Édition du 26 mai - Accès Laurentides,2021-05-25,39,https://www.journalacces.ca/360-sur-lactualite-edition-du-26-mai/,2021-07-03 11:53:13
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,9,Journal Accès,Primaire et secondaire : Un taux de réussite encourageant - Accès Laurentides,2021-02-16,137,https://www.journalacces.ca/primaire-et-secondaire-un-taux-de-reussite-encourageant/,2021-07-03 11:53:13
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,10,Journal Accès,Investissement de 20 M$ : « Une goutte d'eau dans l'océan » - Accès Laurentides,2020-08-27,310,https://www.journalacces.ca/investissement-de-20-m-une-goutte-deau-dans-locean/,2021-07-03 11:53:13
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,11,Journal Accès,360 sur l'actualité - Accès Laurentides,2021-04-20,74,https://www.journalacces.ca/360-sur-lactualite-13/,2021-07-03 11:53:13
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,12,Journal Accès,Des élèves d'AN MORIN troublent le voisinage - Accès Laurentides,2020-09-09,297,https://www.journalacces.ca/des-eleves-dan-morin-troublent-le-voisinage/,2021-07-03 11:53:13
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,13,Journal Accès,"Val-David : La Sapinière, où on en est ? - Accès Laurentides",2021-05-25,39,https://www.journalacces.ca/val-david-la-sapiniere-ou-on-en-est%E2%80%89/,2021-07-03 11:53:14
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,14,Journal Accès,Les impacts d'un congé scolaire prolongé - Accès Laurentides,2020-11-17,228,https://www.journalacces.ca/noel-vs-covid-19/,2021-07-03 11:53:14
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,15,Journal Accès,Possible nouvel épisode de grève le 27 avril prochain - Accès Laurentides,2021-04-20,74,https://www.journalacces.ca/possible-nouvel-episode-de-greve-le-27-avril-prochain/,2021-07-03 11:53:14
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,16,Journal Accès,360 sur l'actualité : Édition du 28 avril 2021 - Accès Laurentides,2021-04-27,67,https://www.journalacces.ca/360-sur-lactualite-edition-du-28-avril-2021/,2021-07-03 11:53:14
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,17,Le Journal de Québec,Le Palmarès des écoles du Journal: voici le Top 5 de chaque région du Québec,2020-10-23,253,https://www.journaldequebec.com/2020/10/23/le-palmares-des-ecoles-du-journal-voici-le-top-5-de-chaque-region-du-quebec,2021-07-03 11:53:14
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,18,Journal Accès,Les plus gros employeurs de la région - Accès Laurentides,2021-03-23,102,https://www.journalacces.ca/les-plus-gros-employeurs-de-la-region/,2021-07-03 11:53:15
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,19,Journal Accès,Incident impliquant un autobus scolaire à Sainte-Agathe-des-Monts - Accès Laurentides,2020-09-16,290,https://www.journalacces.ca/incident-impliquant-un-autobus-scolaire-a-sainte-agathe-des-monts/,2021-07-03 11:53:15
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,20,Journal Accès,Augmentation des services à la Clinique médicale de Sainte-Adèle - Accès Laurentides,2021-04-12,82,https://www.journalacces.ca/augmentation-des-services-a-la-clinique-medicale-de-sainte-adele/,2021-07-03 11:53:15
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,21,Journal Le Nord,Route 117 : Des entraves à la circulation à prévoir,2020-09-22,284,https://www.journallenord.com/route-117-des-entraves-a-la-circulation-a-prevoir/,2021-07-03 11:53:15
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,22,Journal Accès,Pas de jupe à l'école secondaire Émilien-Frenette de Saint-Jérôme - Accès Laurentides,2020-10-27,249,https://www.journalacces.ca/pas-de-jupe-a-lecole-secondaire-emilien-frenette-de-saint-jerome/,2021-07-03 11:53:16
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,23,Ameq en ligne,Centre de services scolaire des Laurentides - Le Programme d'acquisition de compétences en entreprise se déploiera dans la MRC des Pays-d 'en-Haut et dans la MRC des Laurentides,2021-06-21,12,https://ameqenligne.com/article/education/niveau/primaire-secondaire/3/906316/le-programme-d-acquisition-de-competences-en-entreprise-se-deploiera-dans-la-mrc-des-pays-d-en-haut-et-dans-la-mrc-des-laurentides.html,2021-07-03 11:53:16
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,24,Journal Accès,Nomination à la direction générale de la Commission scolaire des Laurentides - Accès Laurentides,,,https://www.journalacces.ca/nomination-a-la-direction-generale-de-la-commission-scolaire-des-laurentides/,2021-07-03 11:53:16
Sainte-Adèle ,Centre de services scolaire OR Commission scolaire,25,Journal Accès,Tour d'horizon - Accès Laurentides,2020-12-23,192,https://www.journalacces.ca/tour-dhorizon-16/,2021-07-03 11:53:16
Sainte-Adèle ,CISSS OR CIUSSS,1,Journal Accès,Le CISSS des Laurentides comptera huit sites de vaccination - Accès Laurentides,2021-02-16,137,https://www.journalacces.ca/le-cisss-des-laurentides-comptera-huit-sites-de-vaccination/,2021-07-03 11:53:24
Sainte-Adèle ,CISSS OR CIUSSS,2,Journal Accès,COVID : le CISSS des Laurentides fait le point - Accès Laurentides,2021-04-08,86,https://www.journalacces.ca/covid-le-cisss-des-laurentides-fait-le-point-3/,2021-07-03 11:53:24
Sainte-Adèle ,CISSS OR CIUSSS,3,Journal Accès,Le CISSS des Laurentides se prépare à la vaccination de masse - Accès Laurentides,2021-02-18,135,https://www.journalacces.ca/le-cisss-des-laurentides-se-prepare-a-la-vaccination-de-masse/,2021-07-03 11:53:25
Sainte-Adèle ,CISSS OR CIUSSS,4,Journal Accès,Début de la vaccination COVID-19 dans la région - Accès Laurentides,2020-12-22,193,https://www.journalacces.ca/debut-de-la-vaccination-covid-19-dans-la-region/,2021-07-03 11:53:25
Sainte-Adèle ,CISSS OR CIUSSS,5,Journal Accès,Accueil des premiers résidents au nouveau CHSLD de Sainte-Adèle - Accès Laurentides,2020-09-29,277,https://www.journalacces.ca/accueil-des-premiers-residents-au-nouveau-chsld-de-sainte-adele/,2021-07-03 11:53:25
Sainte-Adèle ,CISSS OR CIUSSS,6,Journal Accès,Inégalités dans le processus de vaccination dans les Laurentides - Accès Laurentides,2021-03-10,115,https://www.journalacces.ca/inegalites-dans-le-processus-de-vaccination-dans-les-laurentides/,2021-07-03 11:53:25
Sainte-Adèle ,CISSS OR CIUSSS,7,Le Devoir,Sainte-Adèle dénonce l'opacité du CISSS régional,,,https://www.ledevoir.com/societe/sante/578377/sainte-adele-denonce-l-opacite-du-cisss-regional,2021-07-03 11:53:25
Sainte-Adèle ,CISSS OR CIUSSS,8,Journal Accès,COVID-19: le CISSS des Laurentides fait le point - Accès Laurentides,2020-12-11,204,https://www.journalacces.ca/covid-19-le-cisss-des-laurentides-fait-le-point/,2021-07-03 11:53:25
Sainte-Adèle ,CISSS OR CIUSSS,9,Journal Accès,COVID-19 - On s'attend à vacciner 500 000 personnes dans les Laurentides - Accès Laurentides,2021-01-19,165,https://www.journalacces.ca/covid-19-on-sattend-a-vacciner-500-000-personnes-dans-les-laurentides/,2021-07-03 11:53:26
Sainte-Adèle ,CISSS OR CIUSSS,10,Journal Accès,Tour d'horizon - Accès Laurentides,2021-01-12,172,https://www.journalacces.ca/tour-dhorizon-17/,2021-07-03 11:53:26
