Villes,Alma,Amos,Amqui,Baie-Comeau,Beauce,Beloeil,Boucherville,Candiac,Caraquet,Chambly,Chandler,Chibougamau,Châteauguay,Chénéville,Coaticook,Coteau-du-Lac,Cowansville,Dolbeau-Mistassini,Drummondville,Gaspé,Gatineau,Granby,Joliette,Jonquière,Kirkland,La Tuque,Lac-Beauport,Lac-Etchemin,Lanaudière,Laval,Limoilou,Longueuil,Lévis,Magog,Matane,Montréal,New Richmond,Pays-d’en-Haut,Plessisville,Québec,Repentigny,Rimouski,Rivière-du-loup,Rivière-du-loup; Carleton-sur-Mer,Roberval,Rouyn-Noranda,Saguenay,Saint-Bruno-de-Montarville,Saint-Eustache,Saint-Georges,Saint-Hyacinthe,Saint-Jacques-le-Mineur,Saint-Jean-sur-Richelieu,Saint-Jérôme,Saint-Lambert,Saint-Lin-Laurentides,Saint-Pascal,Saint-Sauveur,Sainte-Julienne,Sainte-Marie de Beauce,Sainte-Thérèse,Salaberry-de-Valleyfield,Sept-Îles,Shawinigan,Sherbrooke,Sorel-Tracy,Suroît,Thetford Mines,Toronto,Trois-Pistoles,Trois-Rivières,Val-d’Or,Victoriaville,en ligne,hors Québec
Acton Vale,0.0,0.0,0.0,0.0,0.0,20.0,82.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,27.0,0.0,490.0,0.0,127.0,2060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,23.0,0.0,0.0,0.0,631.0,0.0,23.0,0.0,289.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,186.0,35.0,0.0,18.0,0.0,0.0,111.0,0.0,24.0,198.0,13.0
Alma,654.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,14.0,5.0,0.0,33.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,2.0,1499.0,0.0,0.0,0.0,304.0,0.0,0.0,0.0,0.0,17.0,0.0,1680.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,1.0,2.0,0.0,5.0,0.0,42.0,88.0,396.0
Amos,0.0,167.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,170.0,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,14.0,3.0,1.0,3354.0,0.0,0.0,3.0,192.0,1.0,5.0,0.0,0.0,0.0,49.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0,14.0,0.0,0.0,0.0,8.0,0.0,26.0,290.0,3.0,217.0,290.0
Amqui,0.0,0.0,847.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,403.0,1947.0,2.0,0.0,0.0,384.0,0.0,112.0,30.0,125.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,8.0,21.0,0.0,0.0,466.0,2.0
Baie-Comeau,1.0,0.0,2.0,1829.0,1.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,4.0,0.0,3.0,5.0,0.0,5.0,1.0,0.0,5.0,0.0,0.0,43.0,1.0,49.0,1904.0,0.0,0.0,2.0,632.0,0.0,12.0,4.0,6.0,1.0,0.0,27.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,168.0,12.0
Baie-Saint-Paul,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,26.0,24.0,0.0,6.0,0.0,0.0,19.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,96.0,1735.0,0.0,2.0,0.0,1074.0,0.0,5.0,0.0,968.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,28.0,3.0,8.0,0.0,8.0,0.0,35.0,0.0,1.0,215.0,159.0
Beauceville,0.0,0.0,0.0,0.0,1293.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,35.0,8.0,0.0,0.0,0.0,0.0,6.0,78.0,0.0,1.0,0.0,0.0,22.0,0.0,1.0,886.0,0.0,0.0,4.0,660.0,0.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,1222.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,11.0,0.0,0.0,9.0,0.0,0.0,76.0,12.0
Blainville,10.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,29.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,1680.0,0.0,106.0,0.0,208.0,0.0,6.0,0.0,2.0,0.0,2.0,3.0,0.0,161.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,23.0,7.0,0.0,1654.0,0.0,0.0,0.0,20.0,2.0,0.0,0.0,0.0,0.0,23.0,3.0,31.0,107.0,456.0
Blanc-Sablon,0.0,0.0,0.0,175.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,63.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2095.0,0.0,0.0,0.0,761.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,536.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,6.0,52.0,290.0
Boischatel,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,49.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,35.0,0.0,0.0,0.0,0.0,622.0,0.0,0.0,0.0,2089.0,0.0,0.0,0.0,2.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,411.0,4.0
Bécancour,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,15.0,70.0,3.0,3.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1487.0,0.0,0.0,0.0,182.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,17.0,104.0,0.0,75.0,0.0,0.0,2598.0,0.0,155.0,116.0,5.0
Carleton-sur-Mer,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,56.0,19.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,15.0,2677.0,4.0,0.0,0.0,905.0,0.0,33.0,2.0,442.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,60.0,0.0,0.0,0.0,2.0,0.0,29.0,0.0,0.0,200.0,14.0
Chambly,0.0,0.0,0.0,0.0,151.0,56.0,33.0,9.0,1.0,2557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,41.0,0.0,67.0,0.0,4.0,0.0,511.0,0.0,0.0,6.0,41.0,0.0,0.0,212.0,0.0,0.0,1.0,3.0,4.0,0.0,21.0,0.0,12.0,30.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,5.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,146.0,828.0
Chandler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,24.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1947.0,0.0,0.0,0.0,1394.0,0.0,17.0,0.0,442.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,0.0,127.0,350.0
Chibougamau,37.0,6.0,0.0,1.0,1.0,0.0,4.0,6.0,0.0,0.0,0.0,747.0,0.0,0.0,0.0,0.0,0.0,51.0,5.0,0.0,16.0,15.0,1.0,24.0,2.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2345.0,0.0,0.0,3.0,341.0,0.0,0.0,9.0,3.0,18.0,4.0,484.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,12.0,24.0,3.0,62.0,7.0
Chisasibi,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,19.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,41.0,2497.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,1.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,3.0,45.0,1.0,14.0
Châteauguay,0.0,0.0,0.0,0.0,0.0,0.0,39.0,196.0,0.0,4.0,0.0,0.0,2109.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,105.0,2.0,2.0,0.0,1365.0,0.0,0.0,1.0,149.0,0.0,8.0,0.0,1.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,102.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,108.0,0.0,0.0,15.0,0.0,297.0,0.0,0.0,0.0,3.0,1.0,0.0,143.0,3.0
Coaticook,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2014.0,0.0,7.0,0.0,15.0,0.0,5.0,128.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,50.0,0.0,781.0,0.0,0.0,0.0,57.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1513.0,2.0,0.0,6.0,0.0,0.0,3.0,0.0,2.0,30.0,0.0
Cookshire-Eaton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,13.0,0.0,934.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2742.0,0.0,0.0,2.0,0.0,0.0,12.0,0.0,11.0,24.0,4.0
Cowansville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1494.0,0.0,3.0,0.0,41.0,2192.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,32.0,0.0,426.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,7.0,0.0,0.0,0.0,0.0,14.0,0.0,2.0,183.0,2.0
Dolbeau-Mistassini,80.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,786.0,0.0,0.0,17.0,4.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1319.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,0.0,54.0,0.0,1727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,10.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,273.0,1.0
Drummondville,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2544.0,0.0,13.0,24.0,1.0,0.0,0.0,7.0,2.0,0.0,0.0,2.0,0.0,1.0,9.0,2.0,1.0,1504.0,0.0,0.0,0.0,130.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,116.0,12.0,0.0,3.0,0.0,0.0,160.0,0.0,118.0,147.0,63.0
Fermont,0.0,0.0,0.0,298.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,2.0,5.0,0.0,42.0,14.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,2325.0,0.0,0.0,0.0,615.0,0.0,6.0,4.0,2.0,0.0,0.0,23.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,445.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,17.0,140.0,73.0
Forestville,0.0,0.0,4.0,687.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1751.0,0.0,0.0,0.0,427.0,0.0,69.0,13.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,275.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,207.0,24.0
Gaspé,0.0,0.0,22.0,11.0,5.0,0.0,3.0,0.0,6.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,5.0,431.0,31.0,17.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,5.0,18.0,0.0,240.0,2446.0,0.0,1.0,0.0,1133.0,0.0,83.0,13.0,355.0,0.0,1.0,13.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,6.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,37.0,0.0,0.0,0.0,1.0,9.0,14.0,0.0,1.0,52.0,12.0
Gatineau,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2464.0,8.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,2189.0,0.0,1.0,6.0,98.0,0.0,0.0,1.0,1.0,0.0,2.0,5.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,69.0,52.0
Granby,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,67.0,0.0,7.0,0.0,28.0,3431.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,8.0,0.0,1016.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,7.0,0.0,0.0,0.0,1.0,19.0,0.0,8.0,122.0,0.0
Havre-Saint-Pierre,0.0,0.0,0.0,203.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,43.0,15.0,5.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,9.0,1636.0,0.0,0.0,0.0,615.0,1.0,14.0,2.0,4.0,0.0,0.0,66.0,0.0,1.0,2.0,0.0,0.0,3.0,5.0,0.0,10.0,0.0,0.0,8.0,0.0,4.0,1.0,480.0,0.0,10.0,8.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,148.0,1010.0
Joliette,0.0,0.0,0.0,0.0,74.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,15.0,1874.0,0.0,0.0,0.0,11.0,0.0,285.0,9.0,0.0,3.0,0.0,0.0,1.0,1605.0,0.0,5.0,0.0,109.0,53.0,0.0,83.0,1.0,1.0,2.0,4.0,0.0,5.0,536.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,2.0,24.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,37.0,4.0,7.0,149.0,55.0
Kuujjuaq,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,49.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,24.0,5.0,2.0,0.0,0.0,12.0,3084.0,0.0,3.0,0.0,165.0,0.0,0.0,2.0,0.0,2.0,0.0,30.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,21.0,7.0,19.0
L'Islet,0.0,0.0,0.0,2.0,74.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,154.0,0.0,0.0,0.0,2.0,277.0,0.0,0.0,1600.0,0.0,0.0,0.0,625.0,0.0,4.0,357.0,462.0,0.0,0.0,7.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,451.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,15.0,0.0,0.0,21.0,0.0,0.0,211.0,111.0
La Malbaie,0.0,0.0,0.0,102.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,8.0,8.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,9.0,0.0,12.0,1724.0,0.0,0.0,0.0,1128.0,0.0,2.0,13.0,566.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0,1.0,448.0,114.0
La Pocatière,2.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,12.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,7.0,11.0,0.0,17.0,1992.0,0.0,0.0,0.0,621.0,0.0,50.0,273.0,939.0,0.0,0.0,31.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,5.0,0.0,508.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,9.0,0.0,5.0,2.0,15.0,6.0,0.0,7.0,40.0,10.0
