Villes,type mot-clés,hors Québec,local/regional,national,non media,Villes
Acton Vale,local,8.0,1675.0,348.0,188.0,Acton Vale-local
Acton Vale,mixte,0.0,878.0,187.0,27.0,Acton Vale-mixte
Acton Vale,national,6.0,935.0,155.0,10.0,Acton Vale-national
Alma,local,133.0,1952.0,328.0,86.0,Alma-local
Alma,mixte,88.0,851.0,161.0,44.0,Alma-mixte
Alma,national,209.0,796.0,230.0,44.0,Alma-national
Amos,local,108.0,1696.0,403.0,330.0,Amos-local
Amos,mixte,37.0,819.0,266.0,60.0,Amos-mixte
Amos,national,170.0,682.0,356.0,31.0,Amos-national
Amqui,local,3.0,1585.0,317.0,421.0,Amqui-local
Amqui,mixte,0.0,735.0,88.0,270.0,Amqui-mixte
Amqui,national,3.0,722.0,222.0,40.0,Amqui-national
Baie-Comeau,local,11.0,1935.0,433.0,167.0,Baie-Comeau-local
Baie-Comeau,mixte,9.0,937.0,225.0,13.0,Baie-Comeau-mixte
Baie-Comeau,national,20.0,840.0,449.0,8.0,Baie-Comeau-national
Baie-Saint-Paul,local,105.0,1588.0,528.0,165.0,Baie-Saint-Paul-local
Baie-Saint-Paul,mixte,27.0,696.0,409.0,35.0,Baie-Saint-Paul-mixte
Baie-Saint-Paul,national,72.0,605.0,478.0,2.0,Baie-Saint-Paul-national
Beauceville,local,3.0,2068.0,352.0,65.0,Beauceville-local
Beauceville,mixte,4.0,985.0,209.0,2.0,Beauceville-mixte
Beauceville,national,5.0,722.0,302.0,9.0,Beauceville-national
Blainville,local,275.0,1312.0,710.0,121.0,Blainville-local
Blainville,mixte,68.0,695.0,357.0,45.0,Blainville-mixte
Blainville,national,115.0,342.0,622.0,38.0,Blainville-national
Blanc-Sablon,local,71.0,1105.0,871.0,23.0,Blanc-Sablon-local
Blanc-Sablon,mixte,57.0,562.0,328.0,7.0,Blanc-Sablon-mixte
Blanc-Sablon,national,187.0,401.0,482.0,3.0,Blanc-Sablon-national
Boischatel,local,1.0,731.0,945.0,63.0,Boischatel-local
Boischatel,mixte,0.0,388.0,453.0,18.0,Boischatel-mixte
Boischatel,national,1.0,387.0,325.0,15.0,Boischatel-national
Bécancour,local,1.0,1899.0,434.0,126.0,Bécancour-local
Bécancour,mixte,0.0,928.0,194.0,40.0,Bécancour-mixte
Bécancour,national,7.0,997.0,289.0,5.0,Bécancour-national
Carleton-sur-Mer,local,21.0,1756.0,411.0,144.0,Carleton-sur-Mer-local
Carleton-sur-Mer,mixte,15.0,844.0,270.0,21.0,Carleton-sur-Mer-mixte
Carleton-sur-Mer,national,55.0,677.0,358.0,5.0,Carleton-sur-Mer-national
Chambly,local,323.0,1782.0,217.0,184.0,Chambly-local
Chambly,mixte,85.0,915.0,111.0,34.0,Chambly-mixte
Chambly,national,427.0,626.0,139.0,6.0,Chambly-national
Chandler,local,91.0,1770.0,372.0,62.0,Chandler-local
Chandler,mixte,21.0,848.0,240.0,23.0,Chandler-mixte
Chandler,national,234.0,541.0,271.0,34.0,Chandler-national
Chibougamau,local,8.0,1336.0,696.0,97.0,Chibougamau-local
Chibougamau,mixte,6.0,737.0,304.0,29.0,Chibougamau-mixte
Chibougamau,national,2.0,487.0,629.0,8.0,Chibougamau-national
Chisasibi,local,10.0,768.0,718.0,35.0,Chisasibi-local
Chisasibi,mixte,5.0,247.0,508.0,43.0,Chisasibi-mixte
Chisasibi,national,13.0,247.0,522.0,18.0,Chisasibi-national
Châteauguay,local,3.0,1756.0,486.0,165.0,Châteauguay-local
Châteauguay,mixte,0.0,863.0,276.0,17.0,Châteauguay-mixte
Châteauguay,national,0.0,568.0,585.0,30.0,Châteauguay-national
Coaticook,local,1.0,2225.0,95.0,41.0,Coaticook-local
Coaticook,mixte,1.0,1047.0,58.0,15.0,Coaticook-mixte
Coaticook,national,1.0,1034.0,136.0,5.0,Coaticook-national
Cookshire-Eaton,local,0.0,1737.0,250.0,52.0,Cookshire-Eaton-local
Cookshire-Eaton,mixte,2.0,829.0,152.0,16.0,Cookshire-Eaton-mixte
Cookshire-Eaton,national,3.0,795.0,183.0,3.0,Cookshire-Eaton-national
Cowansville,local,0.0,2084.0,150.0,191.0,Cowansville-local
Cowansville,mixte,2.0,1082.0,54.0,9.0,Cowansville-mixte
Cowansville,national,1.0,985.0,150.0,1.0,Cowansville-national
Dolbeau-Mistassini,local,0.0,1966.0,199.0,258.0,Dolbeau-Mistassini-local
Dolbeau-Mistassini,mixte,0.0,964.0,97.0,46.0,Dolbeau-Mistassini-mixte
Dolbeau-Mistassini,national,12.0,938.0,126.0,12.0,Dolbeau-Mistassini-national
Drummondville,local,1.0,1777.0,293.0,452.0,Drummondville-local
Drummondville,mixte,2.0,846.0,114.0,154.0,Drummondville-mixte
Drummondville,national,4.0,751.0,422.0,157.0,Drummondville-national
Fermont,local,45.0,1255.0,788.0,86.0,Fermont-local
Fermont,mixte,6.0,678.0,388.0,14.0,Fermont-mixte
Fermont,national,28.0,452.0,534.0,18.0,Fermont-national
Forestville,local,12.0,1256.0,451.0,185.0,Forestville-local
Forestville,mixte,2.0,690.0,145.0,14.0,Forestville-mixte
Forestville,national,20.0,580.0,249.0,19.0,Forestville-national
Gaspé,local,12.0,1682.0,783.0,59.0,Gaspé-local
Gaspé,mixte,7.0,840.0,312.0,29.0,Gaspé-mixte
Gaspé,national,29.0,683.0,633.0,37.0,Gaspé-national
Gatineau,local,32.0,1739.0,466.0,261.0,Gatineau-local
Gatineau,mixte,4.0,951.0,154.0,51.0,Gatineau-mixte
Gatineau,national,18.0,1023.0,296.0,38.0,Gatineau-national
Granby,local,1.0,2101.0,299.0,136.0,Granby-local
Granby,mixte,0.0,1024.0,150.0,10.0,Granby-mixte
Granby,national,3.0,1016.0,369.0,11.0,Granby-national
Havre-Saint-Pierre,local,475.0,1183.0,534.0,177.0,Havre-Saint-Pierre-local
Havre-Saint-Pierre,mixte,186.0,486.0,334.0,25.0,Havre-Saint-Pierre-mixte
Havre-Saint-Pierre,national,357.0,385.0,332.0,9.0,Havre-Saint-Pierre-national
Joliette,local,31.0,1821.0,557.0,136.0,Joliette-local
Joliette,mixte,9.0,883.0,261.0,23.0,Joliette-mixte
Joliette,national,11.0,533.0,777.0,6.0,Joliette-national
Kuujjuaq,local,14.0,386.0,1325.0,19.0,Kuujjuaq-local
Kuujjuaq,mixte,6.0,156.0,791.0,28.0,Kuujjuaq-mixte
Kuujjuaq,national,24.0,192.0,747.0,18.0,Kuujjuaq-national
L'Islet,local,13.0,1714.0,476.0,132.0,L'Islet-local
L'Islet,mixte,46.0,894.0,176.0,19.0,L'Islet-mixte
L'Islet,national,62.0,774.0,303.0,12.0,L'Islet-national
La Malbaie,local,18.0,1137.0,801.0,188.0,La Malbaie-local
La Malbaie,mixte,6.0,498.0,527.0,60.0,La Malbaie-mixte
La Malbaie,national,93.0,338.0,640.0,13.0,La Malbaie-national
La Pocatière,local,11.0,1866.0,447.0,47.0,La Pocatière-local
La Pocatière,mixte,1.0,934.0,193.0,21.0,La Pocatière-mixte
La Pocatière,national,19.0,669.0,425.0,6.0,La Pocatière-national
La Sarre,local,507.0,1316.0,228.0,324.0,La Sarre-local
La Sarre,mixte,237.0,655.0,135.0,77.0,La Sarre-mixte
La Sarre,national,428.0,389.0,166.0,38.0,La Sarre-national
La Tuque,local,19.0,2126.0,254.0,50.0,La Tuque-local
La Tuque,mixte,5.0,1055.0,85.0,7.0,La Tuque-mixte
La Tuque,national,20.0,1084.0,227.0,6.0,La Tuque-national
Lac-Etchemin,local,4.0,2068.0,185.0,103.0,Lac-Etchemin-local
Lac-Etchemin,mixte,3.0,986.0,95.0,17.0,Lac-Etchemin-mixte
Lac-Etchemin,national,8.0,828.0,204.0,10.0,Lac-Etchemin-national
Lac-Mégantic,local,7.0,1499.0,662.0,178.0,Lac-Mégantic-local
Lac-Mégantic,mixte,3.0,681.0,331.0,107.0,Lac-Mégantic-mixte
Lac-Mégantic,national,14.0,679.0,379.0,10.0,Lac-Mégantic-national
Lachute,local,1044.0,631.0,692.0,65.0,Lachute-local
Lachute,mixte,585.0,177.0,393.0,25.0,Lachute-mixte
Lachute,national,784.0,85.0,451.0,37.0,Lachute-national
Laval,local,405.0,985.0,1091.0,86.0,Laval-local
Laval,mixte,63.0,454.0,622.0,61.0,Laval-mixte
Laval,national,123.0,339.0,828.0,88.0,Laval-national
Lavaltrie,local,0.0,1205.0,766.0,49.0,Lavaltrie-local
Lavaltrie,mixte,1.0,601.0,329.0,35.0,Lavaltrie-mixte
Lavaltrie,national,1.0,276.0,487.0,18.0,Lavaltrie-national
Les Îles-de-la-Madeleine,local,105.0,1608.0,776.0,57.0,Les Îles-de-la-Madeleine-local
Les Îles-de-la-Madeleine,mixte,25.0,692.0,436.0,47.0,Les Îles-de-la-Madeleine-mixte
Les Îles-de-la-Madeleine,national,66.0,516.0,734.0,45.0,Les Îles-de-la-Madeleine-national
Longueuil,local,6.0,1107.0,1138.0,262.0,Longueuil-local
Longueuil,mixte,1.0,504.0,633.0,62.0,Longueuil-mixte
Longueuil,national,8.0,378.0,973.0,41.0,Longueuil-national
Louiseville,local,14.0,1868.0,277.0,156.0,Louiseville-local
Louiseville,mixte,6.0,980.0,144.0,36.0,Louiseville-mixte
Louiseville,national,18.0,919.0,255.0,4.0,Louiseville-national
Lévis,local,36.0,1271.0,1090.0,151.0,Lévis-local
Lévis,mixte,4.0,746.0,440.0,10.0,Lévis-mixte
Lévis,national,27.0,616.0,715.0,11.0,Lévis-national
Magog,local,2.0,2137.0,241.0,138.0,Magog-local
Magog,mixte,2.0,1016.0,112.0,47.0,Magog-mixte
Magog,national,9.0,1006.0,267.0,12.0,Magog-national
Maniwaki,local,12.0,1426.0,537.0,254.0,Maniwaki-local
Maniwaki,mixte,12.0,801.0,210.0,84.0,Maniwaki-mixte
Maniwaki,national,23.0,824.0,253.0,11.0,Maniwaki-national
Mansfield,local,439.0,474.0,547.0,154.0,Mansfield-local
Mansfield,mixte,185.0,269.0,287.0,84.0,Mansfield-mixte
Mansfield,national,377.0,114.0,196.0,91.0,Mansfield-national
Marieville,local,7.0,1723.0,284.0,198.0,Marieville-local
Marieville,mixte,3.0,771.0,177.0,52.0,Marieville-mixte
Marieville,national,17.0,590.0,263.0,33.0,Marieville-national
Matane,local,5.0,1913.0,360.0,266.0,Matane-local
Matane,mixte,8.0,922.0,144.0,89.0,Matane-mixte
Matane,national,10.0,884.0,296.0,30.0,Matane-national
Mirabel,local,110.0,1420.0,857.0,90.0,Mirabel-local
Mirabel,mixte,27.0,638.0,449.0,63.0,Mirabel-mixte
Mirabel,national,92.0,376.0,658.0,37.0,Mirabel-national
Mont-Joli,local,102.0,1775.0,399.0,229.0,Mont-Joli-local
Mont-Joli,mixte,14.0,952.0,133.0,25.0,Mont-Joli-mixte
Mont-Joli,national,106.0,684.0,327.0,14.0,Mont-Joli-national
Mont-Laurier,local,17.0,934.0,1115.0,257.0,Mont-Laurier-local
Mont-Laurier,mixte,6.0,399.0,599.0,122.0,Mont-Laurier-mixte
Mont-Laurier,national,7.0,484.0,619.0,8.0,Mont-Laurier-national
Montmagny,local,117.0,1477.0,616.0,189.0,Montmagny-local
Montmagny,mixte,18.0,859.0,256.0,24.0,Montmagny-mixte
Montmagny,national,20.0,682.0,399.0,4.0,Montmagny-national
Montréal,local,11.0,428.0,2066.0,79.0,Montréal-local
Montréal,mixte,3.0,132.0,1045.0,20.0,Montréal-mixte
Montréal,national,12.0,86.0,1265.0,25.0,Montréal-national
Montréal_V2,local,403.0,1066.0,1023.0,108.0,Montréal_V2-local
Montréal_V2,mixte,127.0,350.0,665.0,58.0,Montréal_V2-mixte
Montréal_V2,national,359.0,139.0,793.0,109.0,Montréal_V2-national
New Richmond,local,47.0,1640.0,307.0,147.0,New Richmond-local
New Richmond,mixte,46.0,860.0,138.0,12.0,New Richmond-mixte
New Richmond,national,116.0,418.0,341.0,6.0,New Richmond-national
Nicolet,local,50.0,1906.0,308.0,152.0,Nicolet-local
Nicolet,mixte,7.0,927.0,159.0,50.0,Nicolet-mixte
Nicolet,national,31.0,1065.0,198.0,12.0,Nicolet-national
Notre-Dame-du-Mont-Carmel,local,83.0,2035.0,129.0,112.0,Notre-Dame-du-Mont-Carmel-local
Notre-Dame-du-Mont-Carmel,mixte,31.0,979.0,107.0,27.0,Notre-Dame-du-Mont-Carmel-mixte
Notre-Dame-du-Mont-Carmel,national,124.0,1057.0,78.0,13.0,Notre-Dame-du-Mont-Carmel-national
Ormstown,local,0.0,1037.0,675.0,70.0,Ormstown-local
Ormstown,mixte,0.0,601.0,249.0,28.0,Ormstown-mixte
Ormstown,national,6.0,236.0,427.0,13.0,Ormstown-national
Plessisville,local,1.0,2046.0,122.0,142.0,Plessisville-local
Plessisville,mixte,3.0,1025.0,79.0,31.0,Plessisville-mixte
Plessisville,national,2.0,816.0,233.0,13.0,Plessisville-national
Québec,local,15.0,997.0,1517.0,71.0,Québec-local
Québec,mixte,9.0,317.0,828.0,35.0,Québec-mixte
Québec,national,18.0,225.0,1121.0,36.0,Québec-national
Rawdon,local,29.0,1218.0,835.0,80.0,Rawdon-local
Rawdon,mixte,1.0,583.0,364.0,31.0,Rawdon-mixte
Rawdon,national,18.0,266.0,634.0,13.0,Rawdon-national
Repentigny,local,12.0,1118.0,1199.0,126.0,Repentigny-local
Repentigny,mixte,9.0,637.0,514.0,33.0,Repentigny-mixte
Repentigny,national,18.0,292.0,879.0,29.0,Repentigny-national
Rimouski,local,4.0,1688.0,552.0,335.0,Rimouski-local
Rimouski,mixte,1.0,911.0,185.0,103.0,Rimouski-mixte
Rimouski,national,12.0,912.0,379.0,66.0,Rimouski-national
Rivière-du-Loup,local,16.0,2108.0,349.0,77.0,Rivière-du-Loup-local
Rivière-du-Loup,mixte,6.0,949.0,211.0,9.0,Rivière-du-Loup-mixte
Rivière-du-Loup,national,32.0,976.0,322.0,18.0,Rivière-du-Loup-national
Rouyn-Noranda,local,18.0,1549.0,480.0,463.0,Rouyn-Noranda-local
Rouyn-Noranda,mixte,4.0,837.0,189.0,156.0,Rouyn-Noranda-mixte
Rouyn-Noranda,national,21.0,740.0,411.0,111.0,Rouyn-Noranda-national
Saguenay,local,4.0,1592.0,811.0,172.0,Saguenay-local
Saguenay,mixte,2.0,735.0,432.0,31.0,Saguenay-mixte
Saguenay,national,10.0,590.0,720.0,20.0,Saguenay-national
Saint-André-Avellin,local,12.0,1567.0,254.0,234.0,Saint-André-Avellin-local
Saint-André-Avellin,mixte,1.0,879.0,69.0,85.0,Saint-André-Avellin-mixte
Saint-André-Avellin,national,21.0,815.0,88.0,13.0,Saint-André-Avellin-national
Saint-Apollinaire,local,613.0,1116.0,508.0,75.0,Saint-Apollinaire-local
Saint-Apollinaire,mixte,126.0,744.0,156.0,76.0,Saint-Apollinaire-mixte
Saint-Apollinaire,national,455.0,411.0,217.0,41.0,Saint-Apollinaire-national
Saint-Eustache,local,92.0,1491.0,704.0,184.0,Saint-Eustache-local
Saint-Eustache,mixte,23.0,752.0,321.0,76.0,Saint-Eustache-mixte
Saint-Eustache,national,117.0,456.0,626.0,29.0,Saint-Eustache-national
Saint-Félicien,local,52.0,1972.0,302.0,218.0,Saint-Félicien-local
Saint-Félicien,mixte,22.0,960.0,159.0,25.0,Saint-Félicien-mixte
Saint-Félicien,national,31.0,986.0,208.0,2.0,Saint-Félicien-national
Saint-Georges,local,551.0,1625.0,260.0,151.0,Saint-Georges-local
Saint-Georges,mixte,112.0,878.0,162.0,30.0,Saint-Georges-mixte
Saint-Georges,national,310.0,472.0,493.0,12.0,Saint-Georges-national
Saint-Henri,local,316.0,1216.0,803.0,206.0,Saint-Henri-local
Saint-Henri,mixte,137.0,488.0,492.0,62.0,Saint-Henri-mixte
Saint-Henri,national,232.0,447.0,585.0,25.0,Saint-Henri-national
Saint-Honoré,local,382.0,1702.0,235.0,231.0,Saint-Honoré-local
Saint-Honoré,mixte,152.0,775.0,158.0,88.0,Saint-Honoré-mixte
Saint-Honoré,national,305.0,561.0,311.0,41.0,Saint-Honoré-national
Saint-Hyacinthe,local,75.0,667.0,1149.0,630.0,Saint-Hyacinthe-local
Saint-Hyacinthe,mixte,6.0,325.0,512.0,357.0,Saint-Hyacinthe-mixte
Saint-Hyacinthe,national,19.0,293.0,900.0,58.0,Saint-Hyacinthe-national
Saint-Jean-sur-Richelieu,local,8.0,1479.0,554.0,541.0,Saint-Jean-sur-Richelieu-local
Saint-Jean-sur-Richelieu,mixte,2.0,618.0,344.0,236.0,Saint-Jean-sur-Richelieu-mixte
Saint-Jean-sur-Richelieu,national,11.0,622.0,592.0,117.0,Saint-Jean-sur-Richelieu-national
Saint-Jérôme,local,213.0,1227.0,877.0,235.0,Saint-Jérôme-local
Saint-Jérôme,mixte,41.0,550.0,528.0,81.0,Saint-Jérôme-mixte
Saint-Jérôme,national,92.0,527.0,669.0,25.0,Saint-Jérôme-national
Saint-Lin-Laurentides,local,1.0,1694.0,583.0,91.0,Saint-Lin-Laurentides-local
Saint-Lin-Laurentides,mixte,0.0,893.0,201.0,40.0,Saint-Lin-Laurentides-mixte
Saint-Lin-Laurentides,national,29.0,449.0,488.0,10.0,Saint-Lin-Laurentides-national
Saint-Pierre-de-l'Île-d'Orléans,local,6.0,356.0,844.0,28.0,Saint-Pierre-de-l'Île-d'Orléans-local
Saint-Pierre-de-l'Île-d'Orléans,mixte,6.0,260.0,348.0,22.0,Saint-Pierre-de-l'Île-d'Orléans-mixte
Saint-Pierre-de-l'Île-d'Orléans,national,20.0,106.0,164.0,12.0,Saint-Pierre-de-l'Île-d'Orléans-national
Saint-Raymond,local,182.0,1089.0,673.0,232.0,Saint-Raymond-local
Saint-Raymond,mixte,71.0,599.0,409.0,99.0,Saint-Raymond-mixte
Saint-Raymond,national,116.0,624.0,439.0,10.0,Saint-Raymond-national
Saint-Rémi,local,711.0,974.0,305.0,212.0,Saint-Rémi-local
Saint-Rémi,mixte,317.0,585.0,201.0,50.0,Saint-Rémi-mixte
Saint-Rémi,national,340.0,394.0,402.0,26.0,Saint-Rémi-national
Saint-Tite,local,66.0,1471.0,467.0,151.0,Saint-Tite-local
Saint-Tite,mixte,43.0,798.0,282.0,63.0,Saint-Tite-mixte
Saint-Tite,national,42.0,899.0,196.0,8.0,Saint-Tite-national
Sainte-Adèle,local,86.0,1267.0,777.0,51.0,Sainte-Adèle-local
Sainte-Adèle,mixte,12.0,645.0,457.0,27.0,Sainte-Adèle-mixte
Sainte-Adèle,national,36.0,368.0,672.0,1.0,Sainte-Adèle-national
Sainte-Agathe-des-Monts,local,47.0,813.0,1093.0,67.0,Sainte-Agathe-des-Monts-local
Sainte-Agathe-des-Monts,mixte,64.0,424.0,574.0,36.0,Sainte-Agathe-des-Monts-mixte
Sainte-Agathe-des-Monts,national,164.0,247.0,677.0,21.0,Sainte-Agathe-des-Monts-national
Sainte-Anne-des-Monts,local,62.0,1669.0,434.0,70.0,Sainte-Anne-des-Monts-local
Sainte-Anne-des-Monts,mixte,10.0,944.0,172.0,5.0,Sainte-Anne-des-Monts-mixte
Sainte-Anne-des-Monts,national,28.0,916.0,339.0,5.0,Sainte-Anne-des-Monts-national
Sainte-Julie,local,89.0,1383.0,524.0,215.0,Sainte-Julie-local
Sainte-Julie,mixte,35.0,750.0,297.0,81.0,Sainte-Julie-mixte
Sainte-Julie,national,93.0,498.0,566.0,35.0,Sainte-Julie-national
Sainte-Marie,local,627.0,1279.0,457.0,199.0,Sainte-Marie-local
Sainte-Marie,mixte,155.0,654.0,308.0,68.0,Sainte-Marie-mixte
Sainte-Marie,national,281.0,479.0,545.0,42.0,Sainte-Marie-national
Salaberry-de-Valleyfield,local,2.0,1469.0,761.0,197.0,Salaberry-de-Valleyfield-local
Salaberry-de-Valleyfield,mixte,0.0,798.0,342.0,5.0,Salaberry-de-Valleyfield-mixte
Salaberry-de-Valleyfield,national,3.0,445.0,722.0,11.0,Salaberry-de-Valleyfield-national
Sept-Îles,local,114.0,1450.0,758.0,186.0,Sept-Îles-local
Sept-Îles,mixte,38.0,745.0,401.0,16.0,Sept-Îles-mixte
Sept-Îles,national,168.0,635.0,559.0,20.0,Sept-Îles-national
Shawinigan,local,5.0,1891.0,329.0,257.0,Shawinigan-local
Shawinigan,mixte,5.0,888.0,204.0,84.0,Shawinigan-mixte
Shawinigan,national,6.0,1010.0,279.0,46.0,Shawinigan-national
Sherbrooke,local,1.0,1925.0,532.0,76.0,Sherbrooke-local
Sherbrooke,mixte,4.0,838.0,322.0,36.0,Sherbrooke-mixte
Sherbrooke,national,6.0,708.0,647.0,17.0,Sherbrooke-national
Sorel-Tracy,local,2.0,1762.0,558.0,182.0,Sorel-Tracy-local
Sorel-Tracy,mixte,2.0,915.0,206.0,52.0,Sorel-Tracy-mixte
Sorel-Tracy,national,9.0,631.0,543.0,30.0,Sorel-Tracy-national
Stoneham,local,42.0,1184.0,928.0,54.0,Stoneham-local
Stoneham,mixte,9.0,640.0,412.0,26.0,Stoneham-mixte
Stoneham,national,4.0,665.0,443.0,24.0,Stoneham-national
Terrebonne,local,1.0,1011.0,1307.0,163.0,Terrebonne-local
Terrebonne,mixte,1.0,487.0,571.0,46.0,Terrebonne-mixte
Terrebonne,national,4.0,344.0,810.0,26.0,Terrebonne-national
Thetford Mines,local,4.0,1934.0,349.0,150.0,Thetford Mines-local
Thetford Mines,mixte,1.0,930.0,187.0,52.0,Thetford Mines-mixte
Thetford Mines,national,8.0,700.0,497.0,13.0,Thetford Mines-national
Trois-Pistoles,local,3.0,1898.0,388.0,135.0,Trois-Pistoles-local
Trois-Pistoles,mixte,1.0,934.0,194.0,4.0,Trois-Pistoles-mixte
Trois-Pistoles,national,35.0,731.0,323.0,20.0,Trois-Pistoles-national
Trois-Rivières,local,111.0,1758.0,528.0,184.0,Trois-Rivières-local
Trois-Rivières,mixte,11.0,799.0,358.0,26.0,Trois-Rivières-mixte
Trois-Rivières,national,67.0,817.0,496.0,20.0,Trois-Rivières-national
Témiscouata-sur-le-Lac,local,3.0,1978.0,299.0,87.0,Témiscouata-sur-le-Lac-local
Témiscouata-sur-le-Lac,mixte,4.0,967.0,165.0,15.0,Témiscouata-sur-le-Lac-mixte
Témiscouata-sur-le-Lac,national,15.0,848.0,304.0,15.0,Témiscouata-sur-le-Lac-national
Val-d'Or,local,14.0,1308.0,619.0,553.0,Val-d'Or-local
Val-d'Or,mixte,9.0,824.0,187.0,180.0,Val-d'Or-mixte
Val-d'Or,national,16.0,655.0,617.0,76.0,Val-d'Or-national
Val-des-Monts,local,251.0,1600.0,495.0,139.0,Val-des-Monts-local
Val-des-Monts,mixte,47.0,854.0,189.0,57.0,Val-des-Monts-mixte
Val-des-Monts,national,135.0,810.0,231.0,23.0,Val-des-Monts-national
Val-des-Sources,local,305.0,1710.0,355.0,186.0,Val-des-Sources-local
Val-des-Sources,mixte,120.0,805.0,207.0,38.0,Val-des-Sources-mixte
Val-des-Sources,national,237.0,794.0,284.0,21.0,Val-des-Sources-national
Vaudreuil-Dorion,local,1.0,1164.0,1177.0,129.0,Vaudreuil-Dorion-local
Vaudreuil-Dorion,mixte,1.0,695.0,469.0,26.0,Vaudreuil-Dorion-mixte
Vaudreuil-Dorion,national,2.0,308.0,786.0,16.0,Vaudreuil-Dorion-national
Victoriaville,local,12.0,1986.0,248.0,199.0,Victoriaville-local
Victoriaville,mixte,2.0,996.0,121.0,61.0,Victoriaville-mixte
Victoriaville,national,11.0,705.0,339.0,32.0,Victoriaville-national
Ville-Marie,local,244.0,1072.0,982.0,289.0,Ville-Marie-local
Ville-Marie,mixte,58.0,481.0,530.0,95.0,Ville-Marie-mixte
Ville-Marie,national,154.0,415.0,700.0,56.0,Ville-Marie-national
Windsor,local,382.0,1467.0,293.0,190.0,Windsor-local
Windsor,mixte,538.0,346.0,195.0,68.0,Windsor-mixte
Windsor,national,490.0,172.0,556.0,43.0,Windsor-national
