"Villes","type mot-clés","hors Québec","local/regional","national","non media","Gini"
"Acton Vale","local",8,1675,348,188,"0,581455610530607"
"Acton Vale","mixte",0,878,187,27,"0,63965201441771"
"Acton Vale","national",6,935,155,10,"0,66274864352161"
"Alma","local",133,1952,328,86,"0,579531812632328"
"Alma","mixte",88,851,161,44,"0,545017482326917"
"Alma","national",209,796,230,44,"0,445074276639539"
"Amos","local",108,1696,403,330,"0,476645644386812"
"Amos","mixte",37,819,266,60,"0,539763113184513"
"Amos","national",170,682,356,31,"0,431598062814658"
"Amqui","local",3,1585,317,421,"0,521281169299866"
"Amqui","mixte",0,735,88,270,"0,545974382233861"
"Amqui","national",3,722,222,40,"0,592451874126666"
"Baie-Comeau","local",11,1935,433,167,"0,592890809019184"
"Baie-Comeau","mixte",9,937,225,13,"0,632601351137635"
"Baie-Comeau","national",20,840,449,8,"0,555239179785804"
"Baie-Saint-Paul","local",105,1588,528,165,"0,504191114752021"
"Baie-Saint-Paul","mixte",27,696,409,35,"0,5100685516675"
"Baie-Saint-Paul","national",72,605,478,2,"0,478608470016039"
"Beauceville","local",3,2068,352,65,"0,651326366454771"
"Beauceville","mixte",4,985,209,2,"0,657083333114306"
"Beauceville","national",5,722,302,9,"0,588631984358909"
"Blainville","local",275,1312,710,121,"0,414392059484799"
"Blainville","mixte",68,695,357,45,"0,480472102839323"
"Blainville","national",115,342,622,38,"0,442927484174422"
"Blanc-Sablon","local",71,1105,871,23,"0,488647342900744"
"Blanc-Sablon","mixte",57,562,328,7,"0,507337525992731"
"Blanc-Sablon","national",187,401,482,3,"0,384669151767132"
"Boischatel","local",1,731,945,63,"0,502873563102788"
"Boischatel","mixte",0,388,453,18,"0,503201396738905"
"Boischatel","national",1,387,325,15,"0,50412087884389"
"Bécancour","local",1,1899,434,126,"0,609959349494315"
"Bécancour","mixte",0,928,194,40,"0,63209982766537"
"Bécancour","national",7,997,289,5,"0,627503851886748"
"Carleton-sur-Mer","local",21,1756,411,144,"0,586620926142947"
"Carleton-sur-Mer","mixte",15,844,270,21,"0,594782608488771"
"Carleton-sur-Mer","national",55,677,358,5,"0,529452054601113"
"Chambly","local",323,1782,217,184,"0,488826815564433"
"Chambly","mixte",85,915,111,34,"0,582751091499476"
"Chambly","national",427,626,139,6,"0,448247078314442"
"Chandler","local",91,1770,372,62,"0,588779956324396"
"Chandler","mixte",21,848,240,23,"0,595848056326556"
"Chandler","national",234,541,271,34,"0,360648148014575"
"Chibougamau","local",8,1336,696,97,"0,536148806638063"
"Chibougamau","mixte",6,737,304,29,"0,573420074136275"
"Chibougamau","national",2,487,629,8,"0,523978685426651"
"Chisasibi","local",10,768,718,35,"0,482854343440143"
"Chisasibi","mixte",5,247,508,43,"0,533312577567466"
"Chisasibi","national",13,247,522,18,"0,548749999725625"
"Châteauguay","local",3,1756,486,165,"0,578838174177786"
"Châteauguay","mixte",0,863,276,17,"0,615916954804181"
"Châteauguay","national",0,568,585,30,"0,484573119024658"
"Coaticook","local",1,2225,95,41,"0,711896697593244"
"Coaticook","mixte",1,1047,58,15,"0,709411239711182"
"Coaticook","national",1,1034,136,5,"0,686649659630391"
"Cookshire-Eaton","local",0,1737,250,52,"0,663192741409869"
"Cookshire-Eaton","mixte",2,829,152,16,"0,654904904642681"
"Cookshire-Eaton","national",3,795,183,3,"0,649390243638459"
"Cowansville","local",0,2084,150,191,"0,648762886490926"
"Cowansville","mixte",2,1082,54,9,"0,715998256071143"
"Cowansville","national",1,985,150,1,"0,681838170384578"
"Dolbeau-Mistassini","local",0,1966,199,258,"0,614630623092921"
"Dolbeau-Mistassini","mixte",0,964,97,46,"0,664634146101307"
"Dolbeau-Mistassini","national",12,938,126,12,"0,66452205857922"
"Drummondville","local",1,1777,293,452,"0,54369797851071"
"Drummondville","mixte",2,846,114,154,"0,576164874345461"
"Drummondville","national",4,751,422,157,"0,469640179769223"
"Fermont","local",45,1255,788,86,"0,498160073505398"
"Fermont","mixte",6,678,388,14,"0,550184161859969"
"Fermont","national",28,452,534,18,"0,477713178109414"
"Forestville","local",12,1256,451,185,"0,524947478881314"
"Forestville","mixte",2,690,145,14,"0,644829611917824"
"Forestville","national",20,580,249,19,"0,550691243985857"
"Gaspé","local",12,1682,783,59,"0,565260252276773"
"Gaspé","mixte",7,840,312,29,"0,585437710240593"
"Gaspé","national",29,683,633,37,"0,462735166291538"
"Gatineau","local",32,1739,466,261,"0,533026421051557"
"Gatineau","mixte",4,951,154,51,"0,634482758401903"
"Gatineau","national",18,1023,296,38,"0,595090908917792"
"Granby","local",1,2101,299,136,"0,636874260837702"
"Granby","mixte",0,1024,150,10,"0,678209459230335"
"Granby","national",3,1016,369,11,"0,60704074321457"
"Havre-Saint-Pierre","local",475,1183,534,177,"0,324715069594814"
"Havre-Saint-Pierre","mixte",186,486,334,25,"0,371241512950052"
"Havre-Saint-Pierre","national",357,385,332,9,"0,266158817999572"
"Joliette","local",31,1821,557,136,"0,568860510716093"
"Joliette","mixte",9,883,261,23,"0,607993197072111"
"Joliette","national",11,533,777,6,"0,534099472333354"
"Kuujjuaq","local",14,386,1325,19,"0,616399082427431"
"Kuujjuaq","mixte",6,156,791,28,"0,632772680679807"
"Kuujjuaq","national",24,192,747,18,"0,600152904954066"
"L'Islet","local",13,1714,476,132,"0,583190578058554"
"L'Islet","mixte",46,894,176,19,"0,606828193618739"
"L'Islet","national",62,774,303,12,"0,548870547159385"
"La Malbaie","local",18,1137,801,188,"0,462919776033037"
"La Malbaie","mixte",6,498,527,60,"0,458524289474418"
"La Malbaie","national",93,338,640,13,"0,490313652955604"
"La Pocatière","local",11,1866,447,47,"0,628954027730248"
"La Pocatière","mixte",1,934,193,21,"0,646431679496456"
"La Pocatière","national",19,669,425,6,"0,535075960487909"
"La Sarre","local",507,1316,228,324,"0,362842105202048"
"La Sarre","mixte",237,655,135,77,"0,415760869414579"
"La Sarre","national",428,389,166,38,"0,341087169308095"
"La Tuque","local",19,2126,254,50,"0,666088199156213"
"La Tuque","mixte",5,1055,85,7,"0,700520833090097"
"La Tuque","national",20,1084,227,6,"0,643418100031887"
"Lac-Etchemin","local",4,2068,185,103,"0,664618643955149"
"Lac-Etchemin","mixte",3,986,95,17,"0,687329700022769"
"Lac-Etchemin","national",8,828,204,10,"0,631904761664036"
"Lac-Mégantic","local",7,1499,662,178,"0,52855924969675"
"Lac-Mégantic","mixte",3,681,331,107,"0,503119429410653"
"Lac-Mégantic","national",14,679,379,10,"0,548059149520126"
"Lachute","local",1044,631,692,65,"0,308182565738786"
"Lachute","mixte",585,177,393,25,"0,40169491511807"
"Lachute","national",784,85,451,37,"0,480287398531971"
"Laval","local",405,985,1091,86,"0,350116867884672"
"Laval","mixte",63,454,622,61,"0,432083333189306"
"Laval","national",123,339,828,88,"0,441944847476939"
"Lavaltrie","local",0,1205,766,49,"0,53613861375522"
"Lavaltrie","mixte",1,601,329,35,"0,54192546561411"
"Lavaltrie","national",1,276,487,18,"0,548593350103021"
"Les Îles-de-la-Madeleine","local",105,1608,776,57,"0,522780832596578"
"Les Îles-de-la-Madeleine","mixte",25,692,436,47,"0,497916666500695"
"Les Îles-de-la-Madeleine","national",66,516,734,45,"0,462343864669407"
"Longueuil","local",6,1107,1138,262,"0,421906088273473"
"Longueuil","mixte",1,504,633,62,"0,487083333170972"
"Longueuil","national",8,378,973,41,"0,577142856977959"
"Louiseville","local",14,1868,277,156,"0,613714902701734"
"Louiseville","mixte",6,980,144,36,"0,649656946603891"
"Louiseville","national",18,919,255,4,"0,623327758988854"
"Lévis","local",36,1271,1090,151,"0,455651491294246"
"Lévis","mixte",4,746,440,10,"0,553333333148889"
"Lévis","national",27,616,715,11,"0,493243243099125"
"Magog","local",2,2137,241,138,"0,646147736196005"
"Magog","mixte",2,1016,112,47,"0,659940526538678"
"Magog","national",9,1006,267,12,"0,627125193005525"
"Maniwaki","local",12,1426,537,254,"0,50751458043831"
"Maniwaki","mixte",12,801,210,84,"0,563008129877865"
"Maniwaki","national",23,824,253,11,"0,600585058289618"
"Mansfield","local",439,474,547,154,"0,188042131304079"
"Mansfield","mixte",185,269,287,84,"0,209999999898182"
"Mansfield","national",377,114,196,91,"0,302056555114624"
"Marieville","local",7,1723,284,198,"0,591546112008762"
"Marieville","mixte",3,771,177,52,"0,605433698661841"
"Marieville","national",17,590,263,33,"0,539590254467513"
"Matane","local",5,1913,360,266,"0,571737421293752"
"Matane","mixte",8,922,144,89,"0,601246775373604"
"Matane","national",10,884,296,30,"0,591803278494491"
"Mirabel","local",110,1420,857,90,"0,478098506180364"
"Mirabel","mixte",27,638,449,63,"0,471325403408216"
"Mirabel","national",92,376,658,37,"0,461521925894575"
"Mont-Joli","local",102,1775,399,229,"0,517864271374393"
"Mont-Joli","mixte",14,952,133,25,"0,649911031797185"
"Mont-Joli","national",106,684,327,14,"0,493147656766349"
"Mont-Laurier","local",17,934,1115,257,"0,427356866047808"
"Mont-Laurier","mixte",6,399,599,122,"0,456483125947963"
"Mont-Laurier","national",7,484,619,8,"0,516994633088732"
"Montmagny","local",117,1477,616,189,"0,469674864448574"
"Montmagny","mixte",18,859,256,24,"0,595289541712951"
"Montmagny","national",20,682,399,4,"0,545927601612334"
"Montréal","local",11,428,2066,79,"0,630224458106776"
"Montréal","mixte",3,132,1045,20,"0,674583333108472"
"Montréal","national",12,86,1265,25,"0,688040345623043"
"Montréal_V2","local",403,1066,1023,108,"0,335961538409852"
"Montréal_V2","mixte",127,350,665,58,"0,425833333191389"
"Montréal_V2","national",359,139,793,109,"0,405714285598367"
"New Richmond","local",47,1640,307,147,"0,576716487514859"
"New Richmond","mixte",46,860,138,12,"0,624053030066647"
"New Richmond","national",116,418,341,6,"0,41458569788214"
"Nicolet","local",50,1906,308,152,"0,592301324405248"
"Nicolet","mixte",7,927,159,50,"0,627515310366574"
"Nicolet","national",31,1065,198,12,"0,63667687576212"
"Notre-Dame-du-Mont-Carmel","local",83,2035,129,112,"0,622403560725324"
"Notre-Dame-du-Mont-Carmel","mixte",31,979,107,27,"0,640734265510233"
"Notre-Dame-du-Mont-Carmel","national",124,1057,78,13,"0,624606918042576"
"Ormstown","local",0,1037,675,70,"0,521324354540668"
"Ormstown","mixte",0,601,249,28,"0,576309794726055"
"Ormstown","national",6,236,427,13,"0,544721407305149"
"Plessisville","local",1,2046,122,142,"0,665837299754939"
"Plessisville","mixte",3,1025,79,31,"0,684094903098736"
"Plessisville","national",2,816,233,13,"0,625469924576891"
"Québec","local",15,997,1517,71,"0,522307692227337"
"Québec","mixte",9,317,828,35,"0,575904120916433"
"Québec","national",18,225,1121,36,"0,624642856964388"
"Rawdon","local",29,1218,835,80,"0,499768732562485"
"Rawdon","mixte",1,583,364,31,"0,53089887618758"
"Rawdon","national",18,266,634,13,"0,566863587296729"
"Repentigny","local",12,1118,1199,126,"0,46364562110572"
"Repentigny","mixte",9,637,514,33,"0,495599329255457"
"Repentigny","national",18,292,879,29,"0,58415435120389"
"Rimouski","local",4,1688,552,335,"0,510759984410894"
"Rimouski","mixte",1,911,185,103,"0,585833333138056"
"Rimouski","national",12,912,379,66,"0,550219137896211"
"Rivière-du-Loup","local",16,2108,349,77,"0,641960784213026"
"Rivière-du-Loup","mixte",6,949,211,9,"0,644893616801738"
"Rivière-du-Loup","national",32,976,322,18,"0,586795252051396"
"Rouyn-Noranda","local",18,1549,480,463,"0,459163346540372"
"Rouyn-Noranda","mixte",4,837,189,156,"0,53372681263618"
"Rouyn-Noranda","national",21,740,411,111,"0,478760716920106"
"Saguenay","local",4,1592,811,172,"0,523749515234781"
"Saguenay","mixte",2,735,432,31,"0,541666666486111"
"Saguenay","national",10,590,720,20,"0,503731343133215"
"Saint-André-Avellin","local",12,1567,254,234,"0,56664247691018"
"Saint-André-Avellin","mixte",1,879,69,85,"0,640715667063553"
"Saint-André-Avellin","national",21,815,88,13,"0,659818569622276"
"Saint-Apollinaire","local",613,1116,508,75,"0,349048442846185"
"Saint-Apollinaire","mixte",126,744,156,76,"0,461433756638318"
"Saint-Apollinaire","national",455,411,217,41,"0,319395017679931"
"Saint-Eustache","local",92,1491,704,184,"0,477235936790411"
"Saint-Eustache","mixte",23,752,321,76,"0,518771330880966"
"Saint-Eustache","national",117,456,626,29,"0,433631921682856"
"Saint-Félicien","local",52,1972,302,218,"0,574292452739891"
"Saint-Félicien","mixte",22,960,159,25,"0,632075471481278"
"Saint-Félicien","national",31,986,208,2,"0,637530562139354"
"Saint-Georges","local",551,1625,260,151,"0,455450328495485"
"Saint-Georges","mixte",112,878,162,30,"0,548646361912472"
"Saint-Georges","national",310,472,493,12,"0,311771561674663"
"Saint-Henri","local",316,1216,803,206,"0,346025186879807"
"Saint-Henri","mixte",137,488,492,62,"0,347964376472277"
"Saint-Henri","national",232,447,585,25,"0,367532971181526"
"Saint-Honoré","local",382,1702,235,231,"0,447058823459285"
"Saint-Honoré","mixte",152,775,158,88,"0,440537084248751"
"Saint-Honoré","national",305,561,311,41,"0,321428571323012"
"Saint-Hyacinthe","local",75,667,1149,630,"0,323185243899534"
"Saint-Hyacinthe","mixte",6,325,512,357,"0,322916666559028"
"Saint-Hyacinthe","national",19,293,900,58,"0,56653543289243"
"Saint-Jean-sur-Richelieu","local",8,1479,554,541,"0,428543764457236"
"Saint-Jean-sur-Richelieu","mixte",2,618,344,236,"0,407499999864167"
"Saint-Jean-sur-Richelieu","national",11,622,592,117,"0,429955290482875"
"Saint-Jérôme","local",213,1227,877,235,"0,360893416871333"
"Saint-Jérôme","mixte",41,550,528,81,"0,411249999862917"
"Saint-Jérôme","national",92,527,669,25,"0,450685453023401"
"Saint-Lin-Laurentides","local",1,1694,583,91,"0,587906289474393"
"Saint-Lin-Laurentides","mixte",0,893,201,40,"0,626102292548112"
"Saint-Lin-Laurentides","national",29,449,488,10,"0,474897540788976"
"Saint-Pierre-de-l'Île-d'Orléans","local",6,356,844,28,"0,575769853946266"
"Saint-Pierre-de-l'Île-d'Orléans","mixte",6,260,348,22,"0,496855345599462"
"Saint-Pierre-de-l'Île-d'Orléans","national",20,106,164,12,"0,44867549609447"
"Saint-Raymond","local",182,1089,673,232,"0,36328124993322"
"Saint-Raymond","mixte",71,599,409,99,"0,401952461663174"
"Saint-Raymond","national",116,624,439,10,"0,455214465784621"
"Saint-Rémi","local",711,974,305,212,"0,305631244267824"
"Saint-Rémi","mixte",317,585,201,50,"0,373156981657188"
"Saint-Rémi","national",340,394,402,26,"0,254302925902133"
"Saint-Tite","local",66,1471,467,151,"0,525638050946517"
"Saint-Tite","mixte",43,798,282,63,"0,523608768794736"
"Saint-Tite","national",42,899,196,8,"0,61724890808131"
"Sainte-Adèle","local",86,1267,777,51,"0,497363594590121"
"Sainte-Adèle","mixte",12,645,457,27,"0,51029798404547"
"Sainte-Adèle","national",36,368,672,1,"0,544336118646486"
"Sainte-Agathe-des-Monts","local",47,813,1093,67,"0,480693069211744"
"Sainte-Agathe-des-Monts","mixte",64,424,574,36,"0,449453551748833"
"Sainte-Agathe-des-Monts","national",164,247,677,21,"0,462353471429268"
"Sainte-Anne-des-Monts","local",62,1669,434,70,"0,579977628531548"
"Sainte-Anne-des-Monts","mixte",10,944,172,5,"0,658488063427591"
"Sainte-Anne-des-Monts","national",28,916,339,5,"0,59083850913328"
"Sainte-Julie","local",89,1383,524,215,"0,473880596929194"
"Sainte-Julie","mixte",35,750,297,81,"0,507523645569209"
"Sainte-Julie","national",93,498,566,35,"0,419043624020455"
"Sainte-Marie","local",627,1279,457,199,"0,332747853187705"
"Sainte-Marie","mixte",155,654,308,68,"0,403164556825936"
"Sainte-Marie","national",281,479,545,42,"0,316815144672067"
"Salaberry-de-Valleyfield","local",2,1469,761,197,"0,511012762369533"
"Salaberry-de-Valleyfield","mixte",0,798,342,5,"0,596288209398677"
"Salaberry-de-Valleyfield","national",3,445,722,11,"0,548475867722786"
"Sept-Îles","local",114,1450,758,186,"0,456539074887314"
"Sept-Îles","mixte",38,745,401,16,"0,531249999822917"
"Sept-Îles","national",168,635,559,20,"0,4044862516919"
"Shawinigan","local",5,1891,329,257,"0,577155519649129"
"Shawinigan","mixte",5,888,204,84,"0,586155799970819"
"Shawinigan","national",6,1010,279,46,"0,604958985651019"
"Sherbrooke","local",1,1925,532,76,"0,61444356738525"
"Sherbrooke","mixte",4,838,322,36,"0,580833333139722"
"Sherbrooke","national",6,708,647,17,"0,496371552831242"
"Sorel-Tracy","local",2,1762,558,182,"0,564696485532796"
"Sorel-Tracy","mixte",2,915,206,52,"0,615531914684074"
"Sorel-Tracy","national",9,631,543,30,"0,490313272715478"
"Stoneham","local",42,1184,928,54,"0,486865941940785"
"Stoneham","mixte",9,640,412,26,"0,524149033845759"
"Stoneham","national",4,665,443,24,"0,528609154743447"
"Terrebonne","local",1,1011,1307,163,"0,480056406046727"
"Terrebonne","mixte",1,487,571,46,"0,486651583534244"
"Terrebonne","national",4,344,810,26,"0,577702702507533"
"Thetford Mines","local",4,1934,349,150,"0,614382437322219"
"Thetford Mines","mixte",1,930,187,52,"0,624358974145518"
"Thetford Mines","national",8,700,497,13,"0,525451559761757"
"Trois-Pistoles","local",3,1898,388,135,"0,612417491648116"
"Trois-Pistoles","mixte",1,934,194,4,"0,659532215124614"
"Trois-Pistoles","national",35,731,323,20,"0,545761947503783"
"Trois-Rivières","local",111,1758,528,184,"0,511913986747475"
"Trois-Rivières","mixte",11,799,358,26,"0,564489112038697"
"Trois-Rivières","national",67,817,496,20,"0,503571428427551"
"Témiscouata-sur-le-Lac","local",3,1978,299,87,"0,648183354347582"
"Témiscouata-sur-le-Lac","mixte",4,967,165,15,"0,660078192646367"
"Témiscouata-sur-le-Lac","national",15,848,304,15,"0,589678510798755"
"Val-d'Or","local",14,1308,619,553,"0,395749799455373"
"Val-d'Or","mixte",9,824,187,180,"0,510833333163056"
"Val-d'Or","national",16,655,617,76,"0,450513196348823"
"Val-des-Monts","local",251,1600,495,139,"0,465492957671551"
"Val-des-Monts","mixte",47,854,189,57,"0,556451612709171"
"Val-des-Monts","national",135,810,231,23,"0,512301918094311"
"Val-des-Sources","local",305,1710,355,186,"0,452073552354918"
"Val-des-Sources","mixte",120,805,207,38,"0,510256410081964"
"Val-des-Sources","national",237,794,284,21,"0,442739520825527"
"Vaudreuil-Dorion","local",1,1164,1177,129,"0,461655200249024"
"Vaudreuil-Dorion","mixte",1,695,469,26,"0,530016792433244"
"Vaudreuil-Dorion","national",2,308,786,16,"0,594424460217833"
"Victoriaville","local",12,1986,248,199,"0,610531697241631"
"Victoriaville","mixte",2,996,121,61,"0,644491525205257"
"Victoriaville","national",11,705,339,32,"0,549448021876928"
"Ville-Marie","local",244,1072,982,289,"0,307015848425664"
"Ville-Marie","mixte",58,481,530,95,"0,387027491275936"
"Ville-Marie","national",154,415,700,56,"0,413773584780748"
"Windsor","local",382,1467,293,190,"0,420240137149187"
"Windsor","mixte",538,346,195,68,"0,340235396568357"
"Windsor","national",490,172,556,43,"0,368160190208355"
